
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d1290:	fff7871b          	addiw	a4,a5,-1
    520d1294:	fce42623          	sw	a4,-52(s0)
    520d1298:	fcf045e3          	bgtz	a5,520d1262 <strncpy+0x1e>
    520d129c:	a809                	j	520d12ae <strncpy+0x6a>
    520d129e:	fd843783          	ld	a5,-40(s0)
    520d12a2:	00178713          	addi	a4,a5,1
    520d12a6:	fce43c23          	sd	a4,-40(s0)
    520d12aa:	00078023          	sb	zero,0(a5)
    520d12ae:	fcc42783          	lw	a5,-52(s0)
    520d12b2:	fff7871b          	addiw	a4,a5,-1
    520d12b6:	fce42623          	sw	a4,-52(s0)
    520d12ba:	fef042e3          	bgtz	a5,520d129e <strncpy+0x5a>
    520d12be:	fe843783          	ld	a5,-24(s0)
    520d12c2:	853e                	mv	a0,a5
    520d12c4:	7462                	ld	s0,56(sp)
    520d12c6:	6121                	addi	sp,sp,64
    520d12c8:	8082                	ret

00000000520d12ca <strcat>:
    520d12ca:	7179                	addi	sp,sp,-48
    520d12cc:	f422                	sd	s0,40(sp)
    520d12ce:	1800                	addi	s0,sp,48
    520d12d0:	fca43c23          	sd	a0,-40(s0)
    520d12d4:	fcb43823          	sd	a1,-48(s0)
    520d12d8:	fd843783          	ld	a5,-40(s0)
    520d12dc:	fef43423          	sd	a5,-24(s0)
    520d12e0:	a031                	j	520d12ec <strcat+0x22>
    520d12e2:	fd843783          	ld	a5,-40(s0)
    520d12e6:	0785                	addi	a5,a5,1
    520d12e8:	fcf43c23          	sd	a5,-40(s0)
    520d12ec:	fd843783          	ld	a5,-40(s0)
    520d12f0:	0007c783          	lbu	a5,0(a5)
    520d12f4:	f7fd                	bnez	a5,520d12e2 <strcat+0x18>
    520d12f6:	a00d                	j	520d1318 <strcat+0x4e>
    520d12f8:	fd043703          	ld	a4,-48(s0)
    520d12fc:	00170793          	addi	a5,a4,1
    520d1300:	fcf43823          	sd	a5,-48(s0)
    520d1304:	fd843783          	ld	a5,-40(s0)
    520d1308:	00178693          	addi	a3,a5,1
    520d130c:	fcd43c23          	sd	a3,-40(s0)
    520d1310:	00074703          	lbu	a4,0(a4)
    520d1314:	00e78023          	sb	a4,0(a5)
    520d1318:	fd043783          	ld	a5,-48(s0)
    520d131c:	0007c783          	lbu	a5,0(a5)
    520d1320:	ffe1                	bnez	a5,520d12f8 <strcat+0x2e>
    520d1322:	fd843783          	ld	a5,-40(s0)
    520d1326:	00078023          	sb	zero,0(a5)
    520d132a:	fe843783          	ld	a5,-24(s0)
    520d132e:	853e                	mv	a0,a5
    520d1330:	7422                	ld	s0,40(sp)
    520d1332:	6145                	addi	sp,sp,48
    520d1334:	8082                	ret

00000000520d1336 <strrev>:
    520d1336:	7179                	addi	sp,sp,-48
    520d1338:	f406                	sd	ra,40(sp)
    520d133a:	f022                	sd	s0,32(sp)
    520d133c:	1800                	addi	s0,sp,48
    520d133e:	fca43c23          	sd	a0,-40(s0)
    520d1342:	fd843503          	ld	a0,-40(s0)
    520d1346:	d5bff0ef          	jal	ra,520d10a0 <strlen>
    520d134a:	87aa                	mv	a5,a0
    520d134c:	fef42223          	sw	a5,-28(s0)
    520d1350:	fe042623          	sw	zero,-20(s0)
    520d1354:	fe442783          	lw	a5,-28(s0)
    520d1358:	37fd                	addiw	a5,a5,-1
    520d135a:	fef42423          	sw	a5,-24(s0)
    520d135e:	a899                	j	520d13b4 <strrev+0x7e>
    520d1360:	fec42783          	lw	a5,-20(s0)
    520d1364:	fd843703          	ld	a4,-40(s0)
    520d1368:	97ba                	add	a5,a5,a4
    520d136a:	0007c783          	lbu	a5,0(a5)
    520d136e:	fef401a3          	sb	a5,-29(s0)
    520d1372:	fe842783          	lw	a5,-24(s0)
    520d1376:	fd843703          	ld	a4,-40(s0)
    520d137a:	973e                	add	a4,a4,a5
    520d137c:	fec42783          	lw	a5,-20(s0)
    520d1380:	fd843683          	ld	a3,-40(s0)
    520d1384:	97b6                	add	a5,a5,a3
    520d1386:	00074703          	lbu	a4,0(a4)
    520d138a:	00e78023          	sb	a4,0(a5)
    520d138e:	fe842783          	lw	a5,-24(s0)
    520d1392:	fd843703          	ld	a4,-40(s0)
    520d1396:	97ba                	add	a5,a5,a4
    520d1398:	fe344703          	lbu	a4,-29(s0)
    520d139c:	00e78023          	sb	a4,0(a5)
    520d13a0:	fec42783          	lw	a5,-20(s0)
    520d13a4:	2785                	addiw	a5,a5,1
    520d13a6:	fef42623          	sw	a5,-20(s0)
    520d13aa:	fe842783          	lw	a5,-24(s0)
    520d13ae:	37fd                	addiw	a5,a5,-1
    520d13b0:	fef42423          	sw	a5,-24(s0)
    520d13b4:	fec42703          	lw	a4,-20(s0)
    520d13b8:	fe842783          	lw	a5,-24(s0)
    520d13bc:	2701                	sext.w	a4,a4
    520d13be:	2781                	sext.w	a5,a5
    520d13c0:	faf740e3          	blt	a4,a5,520d1360 <strrev+0x2a>
    520d13c4:	0001                	nop
    520d13c6:	0001                	nop
    520d13c8:	70a2                	ld	ra,40(sp)
    520d13ca:	7402                	ld	s0,32(sp)
    520d13cc:	6145                	addi	sp,sp,48
    520d13ce:	8082                	ret
