
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e1282:	40f707bb          	subw	a5,a4,a5
    520e1286:	2781                	sext.w	a5,a5
    520e1288:	853e                	mv	a0,a5
    520e128a:	6462                	ld	s0,24(sp)
    520e128c:	6105                	addi	sp,sp,32
    520e128e:	8082                	ret

00000000520e1290 <strncmp>:
    520e1290:	7139                	addi	sp,sp,-64
    520e1292:	fc22                	sd	s0,56(sp)
    520e1294:	0080                	addi	s0,sp,64
    520e1296:	fca43c23          	sd	a0,-40(s0)
    520e129a:	fcb43823          	sd	a1,-48(s0)
    520e129e:	87b2                	mv	a5,a2
    520e12a0:	fcf42623          	sw	a5,-52(s0)
    520e12a4:	fe042623          	sw	zero,-20(s0)
    520e12a8:	a8a1                	j	520e1300 <strncmp+0x70>
    520e12aa:	fec42783          	lw	a5,-20(s0)
    520e12ae:	fd843703          	ld	a4,-40(s0)
    520e12b2:	97ba                	add	a5,a5,a4
    520e12b4:	0007c683          	lbu	a3,0(a5)
    520e12b8:	fec42783          	lw	a5,-20(s0)
    520e12bc:	fd043703          	ld	a4,-48(s0)
    520e12c0:	97ba                	add	a5,a5,a4
    520e12c2:	0007c783          	lbu	a5,0(a5)
    520e12c6:	8736                	mv	a4,a3
    520e12c8:	02f70763          	beq	a4,a5,520e12f6 <strncmp+0x66>
    520e12cc:	fec42783          	lw	a5,-20(s0)
    520e12d0:	fd843703          	ld	a4,-40(s0)
    520e12d4:	97ba                	add	a5,a5,a4
    520e12d6:	0007c783          	lbu	a5,0(a5)
    520e12da:	0007871b          	sext.w	a4,a5
    520e12de:	fec42783          	lw	a5,-20(s0)
    520e12e2:	fd043683          	ld	a3,-48(s0)
    520e12e6:	97b6                	add	a5,a5,a3
    520e12e8:	0007c783          	lbu	a5,0(a5)
    520e12ec:	2781                	sext.w	a5,a5
    520e12ee:	40f707bb          	subw	a5,a4,a5
    520e12f2:	2781                	sext.w	a5,a5
    520e12f4:	a839                	j	520e1312 <strncmp+0x82>
    520e12f6:	fec42783          	lw	a5,-20(s0)
    520e12fa:	2785                	addiw	a5,a5,1
    520e12fc:	fef42623          	sw	a5,-20(s0)
    520e1300:	fec42703          	lw	a4,-20(s0)
    520e1304:	fcc42783          	lw	a5,-52(s0)
    520e1308:	2701                	sext.w	a4,a4
    520e130a:	2781                	sext.w	a5,a5
    520e130c:	f8f74fe3          	blt	a4,a5,520e12aa <strncmp+0x1a>
    520e1310:	4781                	li	a5,0
    520e1312:	853e                	mv	a0,a5
    520e1314:	7462                	ld	s0,56(sp)
    520e1316:	6121                	addi	sp,sp,64
    520e1318:	8082                	ret

00000000520e131a <strcpy>:
    520e131a:	7179                	addi	sp,sp,-48
    520e131c:	f422                	sd	s0,40(sp)
    520e131e:	1800                	addi	s0,sp,48
    520e1320:	fca43c23          	sd	a0,-40(s0)
    520e1324:	fcb43823          	sd	a1,-48(s0)
    520e1328:	fd843783          	ld	a5,-40(s0)
    520e132c:	fef43423          	sd	a5,-24(s0)
    520e1330:	a00d                	j	520e1352 <strcpy+0x38>
    520e1332:	fd043703          	ld	a4,-48(s0)
    520e1336:	00170793          	addi	a5,a4,1
    520e133a:	fcf43823          	sd	a5,-48(s0)
    520e133e:	fd843783          	ld	a5,-40(s0)
    520e1342:	00178693          	addi	a3,a5,1
    520e1346:	fcd43c23          	sd	a3,-40(s0)
    520e134a:	00074703          	lbu	a4,0(a4)
    520e134e:	00e78023          	sb	a4,0(a5)
    520e1352:	fd043783          	ld	a5,-48(s0)
    520e1356:	0007c783          	lbu	a5,0(a5)
    520e135a:	ffe1                	bnez	a5,520e1332 <strcpy+0x18>
    520e135c:	fd843783          	ld	a5,-40(s0)
    520e1360:	00078023          	sb	zero,0(a5)
    520e1364:	fe843783          	ld	a5,-24(s0)
    520e1368:	853e                	mv	a0,a5
    520e136a:	7422                	ld	s0,40(sp)
    520e136c:	6145                	addi	sp,sp,48
    520e136e:	8082                	ret

00000000520e1370 <strncpy>:
    520e1370:	7139                	addi	sp,sp,-64
    520e1372:	fc22                	sd	s0,56(sp)
    520e1374:	0080                	addi	s0,sp,64
    520e1376:	fca43c23          	sd	a0,-40(s0)
    520e137a:	fcb43823          	sd	a1,-48(s0)
    520e137e:	87b2                	mv	a5,a2
    520e1380:	fcf42623          	sw	a5,-52(s0)
    520e1384:	fd843783          	ld	a5,-40(s0)
    520e1388:	fef43423          	sd	a5,-24(s0)
    520e138c:	a00d                	j	520e13ae <strncpy+0x3e>
    520e138e:	fd043703          	ld	a4,-48(s0)
    520e1392:	00170793          	addi	a5,a4,1
    520e1396:	fcf43823          	sd	a5,-48(s0)
    520e139a:	fd843783          	ld	a5,-40(s0)
    520e139e:	00178693          	addi	a3,a5,1
    520e13a2:	fcd43c23          	sd	a3,-40(s0)
    520e13a6:	00074703          	lbu	a4,0(a4)
    520e13aa:	00e78023          	sb	a4,0(a5)
    520e13ae:	fd043783          	ld	a5,-48(s0)
    520e13b2:	0007c783          	lbu	a5,0(a5)
    520e13b6:	c395                	beqz	a5,520e13da <strncpy+0x6a>
    520e13b8:	fcc42783          	lw	a5,-52(s0)
    520e13bc:	fff7871b          	addiw	a4,a5,-1
    520e13c0:	fce42623          	sw	a4,-52(s0)
    520e13c4:	fcf045e3          	bgtz	a5,520e138e <strncpy+0x1e>
    520e13c8:	a809                	j	520e13da <strncpy+0x6a>
    520e13ca:	fd843783          	ld	a5,-40(s0)
    520e13ce:	00178713          	addi	a4,a5,1
    520e13d2:	fce43c23          	sd	a4,-40(s0)
    520e13d6:	00078023          	sb	zero,0(a5)
    520e13da:	fcc42783          	lw	a5,-52(s0)
    520e13de:	fff7871b          	addiw	a4,a5,-1
    520e13e2:	fce42623          	sw	a4,-52(s0)
    520e13e6:	fef042e3          	bgtz	a5,520e13ca <strncpy+0x5a>
    520e13ea:	fe843783          	ld	a5,-24(s0)
    520e13ee:	853e                	mv	a0,a5
    520e13f0:	7462                	ld	s0,56(sp)
    520e13f2:	6121                	addi	sp,sp,64
    520e13f4:	8082                	ret

00000000520e13f6 <strcat>:
    520e13f6:	7179                	addi	sp,sp,-48
    520e13f8:	f422                	sd	s0,40(sp)
    520e13fa:	1800                	addi	s0,sp,48
    520e13fc:	fca43c23          	sd	a0,-40(s0)
    520e1400:	fcb43823          	sd	a1,-48(s0)
    520e1404:	fd843783          	ld	a5,-40(s0)
    520e1408:	fef43423          	sd	a5,-24(s0)
    520e140c:	a031                	j	520e1418 <strcat+0x22>
    520e140e:	fd843783          	ld	a5,-40(s0)
    520e1412:	0785                	addi	a5,a5,1
    520e1414:	fcf43c23          	sd	a5,-40(s0)
    520e1418:	fd843783          	ld	a5,-40(s0)
    520e141c:	0007c783          	lbu	a5,0(a5)
    520e1420:	f7fd                	bnez	a5,520e140e <strcat+0x18>
    520e1422:	a00d                	j	520e1444 <strcat+0x4e>
    520e1424:	fd043703          	ld	a4,-48(s0)
    520e1428:	00170793          	addi	a5,a4,1
    520e142c:	fcf43823          	sd	a5,-48(s0)
    520e1430:	fd843783          	ld	a5,-40(s0)
    520e1434:	00178693          	addi	a3,a5,1
    520e1438:	fcd43c23          	sd	a3,-40(s0)
    520e143c:	00074703          	lbu	a4,0(a4)
    520e1440:	00e78023          	sb	a4,0(a5)
    520e1444:	fd043783          	ld	a5,-48(s0)
    520e1448:	0007c783          	lbu	a5,0(a5)
    520e144c:	ffe1                	bnez	a5,520e1424 <strcat+0x2e>
    520e144e:	fd843783          	ld	a5,-40(s0)
    520e1452:	00078023          	sb	zero,0(a5)
    520e1456:	fe843783          	ld	a5,-24(s0)
    520e145a:	853e                	mv	a0,a5
    520e145c:	7422                	ld	s0,40(sp)
    520e145e:	6145                	addi	sp,sp,48
    520e1460:	8082                	ret

00000000520e1462 <strrev>:
    520e1462:	7179                	addi	sp,sp,-48
    520e1464:	f406                	sd	ra,40(sp)
    520e1466:	f022                	sd	s0,32(sp)
    520e1468:	1800                	addi	s0,sp,48
    520e146a:	fca43c23          	sd	a0,-40(s0)
    520e146e:	fd843503          	ld	a0,-40(s0)
    520e1472:	d5bff0ef          	jal	ra,520e11cc <strlen>
    520e1476:	87aa                	mv	a5,a0
    520e1478:	fef42223          	sw	a5,-28(s0)
    520e147c:	fe042623          	sw	zero,-20(s0)
    520e1480:	fe442783          	lw	a5,-28(s0)
    520e1484:	37fd                	addiw	a5,a5,-1
    520e1486:	fef42423          	sw	a5,-24(s0)
    520e148a:	a899                	j	520e14e0 <strrev+0x7e>
    520e148c:	fec42783          	lw	a5,-20(s0)
    520e1490:	fd843703          	ld	a4,-40(s0)
    520e1494:	97ba                	add	a5,a5,a4
    520e1496:	0007c783          	lbu	a5,0(a5)
    520e149a:	fef401a3          	sb	a5,-29(s0)
    520e149e:	fe842783          	lw	a5,-24(s0)
    520e14a2:	fd843703          	ld	a4,-40(s0)
    520e14a6:	973e                	add	a4,a4,a5
    520e14a8:	fec42783          	lw	a5,-20(s0)
    520e14ac:	fd843683          	ld	a3,-40(s0)
    520e14b0:	97b6                	add	a5,a5,a3
    520e14b2:	00074703          	lbu	a4,0(a4)
    520e14b6:	00e78023          	sb	a4,0(a5)
    520e14ba:	fe842783          	lw	a5,-24(s0)
    520e14be:	fd843703          	ld	a4,-40(s0)
    520e14c2:	97ba                	add	a5,a5,a4
    520e14c4:	fe344703          	lbu	a4,-29(s0)
    520e14c8:	00e78023          	sb	a4,0(a5)
    520e14cc:	fec42783          	lw	a5,-20(s0)
    520e14d0:	2785                	addiw	a5,a5,1
    520e14d2:	fef42623          	sw	a5,-20(s0)
    520e14d6:	fe842783          	lw	a5,-24(s0)
    520e14da:	37fd                	addiw	a5,a5,-1
    520e14dc:	fef42423          	sw	a5,-24(s0)
    520e14e0:	fec42703          	lw	a4,-20(s0)
    520e14e4:	fe842783          	lw	a5,-24(s0)
    520e14e8:	2701                	sext.w	a4,a4
    520e14ea:	2781                	sext.w	a5,a5
    520e14ec:	faf740e3          	blt	a4,a5,520e148c <strrev+0x2a>
    520e14f0:	0001                	nop
    520e14f2:	0001                	nop
    520e14f4:	70a2                	ld	ra,40(sp)
    520e14f6:	7402                	ld	s0,32(sp)
    520e14f8:	6145                	addi	sp,sp,48
    520e14fa:	8082                	ret
