
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e1278:	02f70163          	beq	a4,a5,520e129a <strcmp+0x42>
    520e127c:	fe843783          	ld	a5,-24(s0)
    520e1280:	0007c783          	lbu	a5,0(a5)
    520e1284:	0007871b          	sext.w	a4,a5
    520e1288:	fe043783          	ld	a5,-32(s0)
    520e128c:	0007c783          	lbu	a5,0(a5)
    520e1290:	2781                	sext.w	a5,a5
    520e1292:	40f707bb          	subw	a5,a4,a5
    520e1296:	2781                	sext.w	a5,a5
    520e1298:	a099                	j	520e12de <strcmp+0x86>
    520e129a:	fe843783          	ld	a5,-24(s0)
    520e129e:	0785                	addi	a5,a5,1
    520e12a0:	fef43423          	sd	a5,-24(s0)
    520e12a4:	fe043783          	ld	a5,-32(s0)
    520e12a8:	0785                	addi	a5,a5,1
    520e12aa:	fef43023          	sd	a5,-32(s0)
    520e12ae:	fe843783          	ld	a5,-24(s0)
    520e12b2:	0007c783          	lbu	a5,0(a5)
    520e12b6:	c791                	beqz	a5,520e12c2 <strcmp+0x6a>
    520e12b8:	fe043783          	ld	a5,-32(s0)
    520e12bc:	0007c783          	lbu	a5,0(a5)
    520e12c0:	f7c5                	bnez	a5,520e1268 <strcmp+0x10>
    520e12c2:	fe843783          	ld	a5,-24(s0)
    520e12c6:	0007c783          	lbu	a5,0(a5)
    520e12ca:	0007871b          	sext.w	a4,a5
    520e12ce:	fe043783          	ld	a5,-32(s0)
    520e12d2:	0007c783          	lbu	a5,0(a5)
    520e12d6:	2781                	sext.w	a5,a5
    520e12d8:	40f707bb          	subw	a5,a4,a5
    520e12dc:	2781                	sext.w	a5,a5
    520e12de:	853e                	mv	a0,a5
    520e12e0:	6462                	ld	s0,24(sp)
    520e12e2:	6105                	addi	sp,sp,32
    520e12e4:	8082                	ret

00000000520e12e6 <strncmp>:
    520e12e6:	7139                	addi	sp,sp,-64
    520e12e8:	fc22                	sd	s0,56(sp)
    520e12ea:	0080                	addi	s0,sp,64
    520e12ec:	fca43c23          	sd	a0,-40(s0)
    520e12f0:	fcb43823          	sd	a1,-48(s0)
    520e12f4:	87b2                	mv	a5,a2
    520e12f6:	fcf42623          	sw	a5,-52(s0)
    520e12fa:	fe042623          	sw	zero,-20(s0)
    520e12fe:	a8a1                	j	520e1356 <strncmp+0x70>
    520e1300:	fec42783          	lw	a5,-20(s0)
    520e1304:	fd843703          	ld	a4,-40(s0)
    520e1308:	97ba                	add	a5,a5,a4
    520e130a:	0007c683          	lbu	a3,0(a5)
    520e130e:	fec42783          	lw	a5,-20(s0)
    520e1312:	fd043703          	ld	a4,-48(s0)
    520e1316:	97ba                	add	a5,a5,a4
    520e1318:	0007c783          	lbu	a5,0(a5)
    520e131c:	8736                	mv	a4,a3
    520e131e:	02f70763          	beq	a4,a5,520e134c <strncmp+0x66>
    520e1322:	fec42783          	lw	a5,-20(s0)
    520e1326:	fd843703          	ld	a4,-40(s0)
    520e132a:	97ba                	add	a5,a5,a4
    520e132c:	0007c783          	lbu	a5,0(a5)
    520e1330:	0007871b          	sext.w	a4,a5
    520e1334:	fec42783          	lw	a5,-20(s0)
    520e1338:	fd043683          	ld	a3,-48(s0)
    520e133c:	97b6                	add	a5,a5,a3
    520e133e:	0007c783          	lbu	a5,0(a5)
    520e1342:	2781                	sext.w	a5,a5
    520e1344:	40f707bb          	subw	a5,a4,a5
    520e1348:	2781                	sext.w	a5,a5
    520e134a:	a839                	j	520e1368 <strncmp+0x82>
    520e134c:	fec42783          	lw	a5,-20(s0)
    520e1350:	2785                	addiw	a5,a5,1
    520e1352:	fef42623          	sw	a5,-20(s0)
    520e1356:	fec42703          	lw	a4,-20(s0)
    520e135a:	fcc42783          	lw	a5,-52(s0)
    520e135e:	2701                	sext.w	a4,a4
    520e1360:	2781                	sext.w	a5,a5
    520e1362:	f8f74fe3          	blt	a4,a5,520e1300 <strncmp+0x1a>
    520e1366:	4781                	li	a5,0
    520e1368:	853e                	mv	a0,a5
    520e136a:	7462                	ld	s0,56(sp)
    520e136c:	6121                	addi	sp,sp,64
    520e136e:	8082                	ret

00000000520e1370 <strcpy>:
    520e1370:	7179                	addi	sp,sp,-48
    520e1372:	f422                	sd	s0,40(sp)
    520e1374:	1800                	addi	s0,sp,48
    520e1376:	fca43c23          	sd	a0,-40(s0)
    520e137a:	fcb43823          	sd	a1,-48(s0)
    520e137e:	fd843783          	ld	a5,-40(s0)
    520e1382:	fef43423          	sd	a5,-24(s0)
    520e1386:	a00d                	j	520e13a8 <strcpy+0x38>
    520e1388:	fd043703          	ld	a4,-48(s0)
    520e138c:	00170793          	addi	a5,a4,1
    520e1390:	fcf43823          	sd	a5,-48(s0)
    520e1394:	fd843783          	ld	a5,-40(s0)
    520e1398:	00178693          	addi	a3,a5,1
    520e139c:	fcd43c23          	sd	a3,-40(s0)
    520e13a0:	00074703          	lbu	a4,0(a4)
    520e13a4:	00e78023          	sb	a4,0(a5)
    520e13a8:	fd043783          	ld	a5,-48(s0)
    520e13ac:	0007c783          	lbu	a5,0(a5)
    520e13b0:	ffe1                	bnez	a5,520e1388 <strcpy+0x18>
    520e13b2:	fd843783          	ld	a5,-40(s0)
    520e13b6:	00078023          	sb	zero,0(a5)
    520e13ba:	fe843783          	ld	a5,-24(s0)
    520e13be:	853e                	mv	a0,a5
    520e13c0:	7422                	ld	s0,40(sp)
    520e13c2:	6145                	addi	sp,sp,48
    520e13c4:	8082                	ret

00000000520e13c6 <strncpy>:
    520e13c6:	7139                	addi	sp,sp,-64
    520e13c8:	fc22                	sd	s0,56(sp)
    520e13ca:	0080                	addi	s0,sp,64
    520e13cc:	fca43c23          	sd	a0,-40(s0)
    520e13d0:	fcb43823          	sd	a1,-48(s0)
    520e13d4:	87b2                	mv	a5,a2
    520e13d6:	fcf42623          	sw	a5,-52(s0)
    520e13da:	fd843783          	ld	a5,-40(s0)
    520e13de:	fef43423          	sd	a5,-24(s0)
    520e13e2:	a00d                	j	520e1404 <strncpy+0x3e>
    520e13e4:	fd043703          	ld	a4,-48(s0)
    520e13e8:	00170793          	addi	a5,a4,1
    520e13ec:	fcf43823          	sd	a5,-48(s0)
    520e13f0:	fd843783          	ld	a5,-40(s0)
    520e13f4:	00178693          	addi	a3,a5,1
    520e13f8:	fcd43c23          	sd	a3,-40(s0)
    520e13fc:	00074703          	lbu	a4,0(a4)
    520e1400:	00e78023          	sb	a4,0(a5)
    520e1404:	fd043783          	ld	a5,-48(s0)
    520e1408:	0007c783          	lbu	a5,0(a5)
    520e140c:	c395                	beqz	a5,520e1430 <strncpy+0x6a>
    520e140e:	fcc42783          	lw	a5,-52(s0)
    520e1412:	fff7871b          	addiw	a4,a5,-1
    520e1416:	fce42623          	sw	a4,-52(s0)
    520e141a:	fcf045e3          	bgtz	a5,520e13e4 <strncpy+0x1e>
    520e141e:	a809                	j	520e1430 <strncpy+0x6a>
    520e1420:	fd843783          	ld	a5,-40(s0)
    520e1424:	00178713          	addi	a4,a5,1
    520e1428:	fce43c23          	sd	a4,-40(s0)
    520e142c:	00078023          	sb	zero,0(a5)
    520e1430:	fcc42783          	lw	a5,-52(s0)
    520e1434:	fff7871b          	addiw	a4,a5,-1
    520e1438:	fce42623          	sw	a4,-52(s0)
    520e143c:	fef042e3          	bgtz	a5,520e1420 <strncpy+0x5a>
    520e1440:	fe843783          	ld	a5,-24(s0)
    520e1444:	853e                	mv	a0,a5
    520e1446:	7462                	ld	s0,56(sp)
    520e1448:	6121                	addi	sp,sp,64
    520e144a:	8082                	ret

00000000520e144c <strcat>:
    520e144c:	7179                	addi	sp,sp,-48
    520e144e:	f422                	sd	s0,40(sp)
    520e1450:	1800                	addi	s0,sp,48
    520e1452:	fca43c23          	sd	a0,-40(s0)
    520e1456:	fcb43823          	sd	a1,-48(s0)
    520e145a:	fd843783          	ld	a5,-40(s0)
    520e145e:	fef43423          	sd	a5,-24(s0)
    520e1462:	a031                	j	520e146e <strcat+0x22>
    520e1464:	fd843783          	ld	a5,-40(s0)
    520e1468:	0785                	addi	a5,a5,1
    520e146a:	fcf43c23          	sd	a5,-40(s0)
    520e146e:	fd843783          	ld	a5,-40(s0)
    520e1472:	0007c783          	lbu	a5,0(a5)
    520e1476:	f7fd                	bnez	a5,520e1464 <strcat+0x18>
    520e1478:	a00d                	j	520e149a <strcat+0x4e>
    520e147a:	fd043703          	ld	a4,-48(s0)
    520e147e:	00170793          	addi	a5,a4,1
    520e1482:	fcf43823          	sd	a5,-48(s0)
    520e1486:	fd843783          	ld	a5,-40(s0)
    520e148a:	00178693          	addi	a3,a5,1
    520e148e:	fcd43c23          	sd	a3,-40(s0)
    520e1492:	00074703          	lbu	a4,0(a4)
    520e1496:	00e78023          	sb	a4,0(a5)
    520e149a:	fd043783          	ld	a5,-48(s0)
    520e149e:	0007c783          	lbu	a5,0(a5)
    520e14a2:	ffe1                	bnez	a5,520e147a <strcat+0x2e>
    520e14a4:	fd843783          	ld	a5,-40(s0)
    520e14a8:	00078023          	sb	zero,0(a5)
    520e14ac:	fe843783          	ld	a5,-24(s0)
    520e14b0:	853e                	mv	a0,a5
    520e14b2:	7422                	ld	s0,40(sp)
    520e14b4:	6145                	addi	sp,sp,48
    520e14b6:	8082                	ret

00000000520e14b8 <strrev>:
    520e14b8:	7179                	addi	sp,sp,-48
    520e14ba:	f406                	sd	ra,40(sp)
    520e14bc:	f022                	sd	s0,32(sp)
    520e14be:	1800                	addi	s0,sp,48
    520e14c0:	fca43c23          	sd	a0,-40(s0)
    520e14c4:	fd843503          	ld	a0,-40(s0)
    520e14c8:	d5bff0ef          	jal	ra,520e1222 <strlen>
    520e14cc:	87aa                	mv	a5,a0
    520e14ce:	fef42223          	sw	a5,-28(s0)
    520e14d2:	fe042623          	sw	zero,-20(s0)
    520e14d6:	fe442783          	lw	a5,-28(s0)
    520e14da:	37fd                	addiw	a5,a5,-1
    520e14dc:	fef42423          	sw	a5,-24(s0)
    520e14e0:	a899                	j	520e1536 <strrev+0x7e>
    520e14e2:	fec42783          	lw	a5,-20(s0)
    520e14e6:	fd843703          	ld	a4,-40(s0)
    520e14ea:	97ba                	add	a5,a5,a4
    520e14ec:	0007c783          	lbu	a5,0(a5)
    520e14f0:	fef401a3          	sb	a5,-29(s0)
    520e14f4:	fe842783          	lw	a5,-24(s0)
    520e14f8:	fd843703          	ld	a4,-40(s0)
    520e14fc:	973e                	add	a4,a4,a5
    520e14fe:	fec42783          	lw	a5,-20(s0)
    520e1502:	fd843683          	ld	a3,-40(s0)
    520e1506:	97b6                	add	a5,a5,a3
    520e1508:	00074703          	lbu	a4,0(a4)
    520e150c:	00e78023          	sb	a4,0(a5)
    520e1510:	fe842783          	lw	a5,-24(s0)
    520e1514:	fd843703          	ld	a4,-40(s0)
    520e1518:	97ba                	add	a5,a5,a4
    520e151a:	fe344703          	lbu	a4,-29(s0)
    520e151e:	00e78023          	sb	a4,0(a5)
    520e1522:	fec42783          	lw	a5,-20(s0)
    520e1526:	2785                	addiw	a5,a5,1
    520e1528:	fef42623          	sw	a5,-20(s0)
    520e152c:	fe842783          	lw	a5,-24(s0)
    520e1530:	37fd                	addiw	a5,a5,-1
    520e1532:	fef42423          	sw	a5,-24(s0)
    520e1536:	fec42703          	lw	a4,-20(s0)
    520e153a:	fe842783          	lw	a5,-24(s0)
    520e153e:	2701                	sext.w	a4,a4
    520e1540:	2781                	sext.w	a5,a5
    520e1542:	faf740e3          	blt	a4,a5,520e14e2 <strrev+0x2a>
    520e1546:	0001                	nop
    520e1548:	0001                	nop
    520e154a:	70a2                	ld	ra,40(sp)
    520e154c:	7402                	ld	s0,32(sp)
    520e154e:	6145                	addi	sp,sp,48
    520e1550:	8082                	ret
