
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e127c:	fe043783          	ld	a5,-32(s0)
    520e1280:	0007c783          	lbu	a5,0(a5)
    520e1284:	f7c5                	bnez	a5,520e122c <strcmp+0x10>
    520e1286:	fe843783          	ld	a5,-24(s0)
    520e128a:	0007c783          	lbu	a5,0(a5)
    520e128e:	0007871b          	sext.w	a4,a5
    520e1292:	fe043783          	ld	a5,-32(s0)
    520e1296:	0007c783          	lbu	a5,0(a5)
    520e129a:	2781                	sext.w	a5,a5
    520e129c:	40f707bb          	subw	a5,a4,a5
    520e12a0:	2781                	sext.w	a5,a5
    520e12a2:	853e                	mv	a0,a5
    520e12a4:	6462                	ld	s0,24(sp)
    520e12a6:	6105                	addi	sp,sp,32
    520e12a8:	8082                	ret

00000000520e12aa <strncmp>:
    520e12aa:	7139                	addi	sp,sp,-64
    520e12ac:	fc22                	sd	s0,56(sp)
    520e12ae:	0080                	addi	s0,sp,64
    520e12b0:	fca43c23          	sd	a0,-40(s0)
    520e12b4:	fcb43823          	sd	a1,-48(s0)
    520e12b8:	87b2                	mv	a5,a2
    520e12ba:	fcf42623          	sw	a5,-52(s0)
    520e12be:	fe042623          	sw	zero,-20(s0)
    520e12c2:	a8a1                	j	520e131a <strncmp+0x70>
    520e12c4:	fec42783          	lw	a5,-20(s0)
    520e12c8:	fd843703          	ld	a4,-40(s0)
    520e12cc:	97ba                	add	a5,a5,a4
    520e12ce:	0007c683          	lbu	a3,0(a5)
    520e12d2:	fec42783          	lw	a5,-20(s0)
    520e12d6:	fd043703          	ld	a4,-48(s0)
    520e12da:	97ba                	add	a5,a5,a4
    520e12dc:	0007c783          	lbu	a5,0(a5)
    520e12e0:	8736                	mv	a4,a3
    520e12e2:	02f70763          	beq	a4,a5,520e1310 <strncmp+0x66>
    520e12e6:	fec42783          	lw	a5,-20(s0)
    520e12ea:	fd843703          	ld	a4,-40(s0)
    520e12ee:	97ba                	add	a5,a5,a4
    520e12f0:	0007c783          	lbu	a5,0(a5)
    520e12f4:	0007871b          	sext.w	a4,a5
    520e12f8:	fec42783          	lw	a5,-20(s0)
    520e12fc:	fd043683          	ld	a3,-48(s0)
    520e1300:	97b6                	add	a5,a5,a3
    520e1302:	0007c783          	lbu	a5,0(a5)
    520e1306:	2781                	sext.w	a5,a5
    520e1308:	40f707bb          	subw	a5,a4,a5
    520e130c:	2781                	sext.w	a5,a5
    520e130e:	a839                	j	520e132c <strncmp+0x82>
    520e1310:	fec42783          	lw	a5,-20(s0)
    520e1314:	2785                	addiw	a5,a5,1
    520e1316:	fef42623          	sw	a5,-20(s0)
    520e131a:	fec42703          	lw	a4,-20(s0)
    520e131e:	fcc42783          	lw	a5,-52(s0)
    520e1322:	2701                	sext.w	a4,a4
    520e1324:	2781                	sext.w	a5,a5
    520e1326:	f8f74fe3          	blt	a4,a5,520e12c4 <strncmp+0x1a>
    520e132a:	4781                	li	a5,0
    520e132c:	853e                	mv	a0,a5
    520e132e:	7462                	ld	s0,56(sp)
    520e1330:	6121                	addi	sp,sp,64
    520e1332:	8082                	ret

00000000520e1334 <strcpy>:
    520e1334:	7179                	addi	sp,sp,-48
    520e1336:	f422                	sd	s0,40(sp)
    520e1338:	1800                	addi	s0,sp,48
    520e133a:	fca43c23          	sd	a0,-40(s0)
    520e133e:	fcb43823          	sd	a1,-48(s0)
    520e1342:	fd843783          	ld	a5,-40(s0)
    520e1346:	fef43423          	sd	a5,-24(s0)
    520e134a:	a00d                	j	520e136c <strcpy+0x38>
    520e134c:	fd043703          	ld	a4,-48(s0)
    520e1350:	00170793          	addi	a5,a4,1
    520e1354:	fcf43823          	sd	a5,-48(s0)
    520e1358:	fd843783          	ld	a5,-40(s0)
    520e135c:	00178693          	addi	a3,a5,1
    520e1360:	fcd43c23          	sd	a3,-40(s0)
    520e1364:	00074703          	lbu	a4,0(a4)
    520e1368:	00e78023          	sb	a4,0(a5)
    520e136c:	fd043783          	ld	a5,-48(s0)
    520e1370:	0007c783          	lbu	a5,0(a5)
    520e1374:	ffe1                	bnez	a5,520e134c <strcpy+0x18>
    520e1376:	fd843783          	ld	a5,-40(s0)
    520e137a:	00078023          	sb	zero,0(a5)
    520e137e:	fe843783          	ld	a5,-24(s0)
    520e1382:	853e                	mv	a0,a5
    520e1384:	7422                	ld	s0,40(sp)
    520e1386:	6145                	addi	sp,sp,48
    520e1388:	8082                	ret

00000000520e138a <strncpy>:
    520e138a:	7139                	addi	sp,sp,-64
    520e138c:	fc22                	sd	s0,56(sp)
    520e138e:	0080                	addi	s0,sp,64
    520e1390:	fca43c23          	sd	a0,-40(s0)
    520e1394:	fcb43823          	sd	a1,-48(s0)
    520e1398:	87b2                	mv	a5,a2
    520e139a:	fcf42623          	sw	a5,-52(s0)
    520e139e:	fd843783          	ld	a5,-40(s0)
    520e13a2:	fef43423          	sd	a5,-24(s0)
    520e13a6:	a00d                	j	520e13c8 <strncpy+0x3e>
    520e13a8:	fd043703          	ld	a4,-48(s0)
    520e13ac:	00170793          	addi	a5,a4,1
    520e13b0:	fcf43823          	sd	a5,-48(s0)
    520e13b4:	fd843783          	ld	a5,-40(s0)
    520e13b8:	00178693          	addi	a3,a5,1
    520e13bc:	fcd43c23          	sd	a3,-40(s0)
    520e13c0:	00074703          	lbu	a4,0(a4)
    520e13c4:	00e78023          	sb	a4,0(a5)
    520e13c8:	fd043783          	ld	a5,-48(s0)
    520e13cc:	0007c783          	lbu	a5,0(a5)
    520e13d0:	c395                	beqz	a5,520e13f4 <strncpy+0x6a>
    520e13d2:	fcc42783          	lw	a5,-52(s0)
    520e13d6:	fff7871b          	addiw	a4,a5,-1
    520e13da:	fce42623          	sw	a4,-52(s0)
    520e13de:	fcf045e3          	bgtz	a5,520e13a8 <strncpy+0x1e>
    520e13e2:	a809                	j	520e13f4 <strncpy+0x6a>
    520e13e4:	fd843783          	ld	a5,-40(s0)
    520e13e8:	00178713          	addi	a4,a5,1
    520e13ec:	fce43c23          	sd	a4,-40(s0)
    520e13f0:	00078023          	sb	zero,0(a5)
    520e13f4:	fcc42783          	lw	a5,-52(s0)
    520e13f8:	fff7871b          	addiw	a4,a5,-1
    520e13fc:	fce42623          	sw	a4,-52(s0)
    520e1400:	fef042e3          	bgtz	a5,520e13e4 <strncpy+0x5a>
    520e1404:	fe843783          	ld	a5,-24(s0)
    520e1408:	853e                	mv	a0,a5
    520e140a:	7462                	ld	s0,56(sp)
    520e140c:	6121                	addi	sp,sp,64
    520e140e:	8082                	ret

00000000520e1410 <strcat>:
    520e1410:	7179                	addi	sp,sp,-48
    520e1412:	f422                	sd	s0,40(sp)
    520e1414:	1800                	addi	s0,sp,48
    520e1416:	fca43c23          	sd	a0,-40(s0)
    520e141a:	fcb43823          	sd	a1,-48(s0)
    520e141e:	fd843783          	ld	a5,-40(s0)
    520e1422:	fef43423          	sd	a5,-24(s0)
    520e1426:	a031                	j	520e1432 <strcat+0x22>
    520e1428:	fd843783          	ld	a5,-40(s0)
    520e142c:	0785                	addi	a5,a5,1
    520e142e:	fcf43c23          	sd	a5,-40(s0)
    520e1432:	fd843783          	ld	a5,-40(s0)
    520e1436:	0007c783          	lbu	a5,0(a5)
    520e143a:	f7fd                	bnez	a5,520e1428 <strcat+0x18>
    520e143c:	a00d                	j	520e145e <strcat+0x4e>
    520e143e:	fd043703          	ld	a4,-48(s0)
    520e1442:	00170793          	addi	a5,a4,1
    520e1446:	fcf43823          	sd	a5,-48(s0)
    520e144a:	fd843783          	ld	a5,-40(s0)
    520e144e:	00178693          	addi	a3,a5,1
    520e1452:	fcd43c23          	sd	a3,-40(s0)
    520e1456:	00074703          	lbu	a4,0(a4)
    520e145a:	00e78023          	sb	a4,0(a5)
    520e145e:	fd043783          	ld	a5,-48(s0)
    520e1462:	0007c783          	lbu	a5,0(a5)
    520e1466:	ffe1                	bnez	a5,520e143e <strcat+0x2e>
    520e1468:	fd843783          	ld	a5,-40(s0)
    520e146c:	00078023          	sb	zero,0(a5)
    520e1470:	fe843783          	ld	a5,-24(s0)
    520e1474:	853e                	mv	a0,a5
    520e1476:	7422                	ld	s0,40(sp)
    520e1478:	6145                	addi	sp,sp,48
    520e147a:	8082                	ret

00000000520e147c <strrev>:
    520e147c:	7179                	addi	sp,sp,-48
    520e147e:	f406                	sd	ra,40(sp)
    520e1480:	f022                	sd	s0,32(sp)
    520e1482:	1800                	addi	s0,sp,48
    520e1484:	fca43c23          	sd	a0,-40(s0)
    520e1488:	fd843503          	ld	a0,-40(s0)
    520e148c:	d5bff0ef          	jal	ra,520e11e6 <strlen>
    520e1490:	87aa                	mv	a5,a0
    520e1492:	fef42223          	sw	a5,-28(s0)
    520e1496:	fe042623          	sw	zero,-20(s0)
    520e149a:	fe442783          	lw	a5,-28(s0)
    520e149e:	37fd                	addiw	a5,a5,-1
    520e14a0:	fef42423          	sw	a5,-24(s0)
    520e14a4:	a899                	j	520e14fa <strrev+0x7e>
    520e14a6:	fec42783          	lw	a5,-20(s0)
    520e14aa:	fd843703          	ld	a4,-40(s0)
    520e14ae:	97ba                	add	a5,a5,a4
    520e14b0:	0007c783          	lbu	a5,0(a5)
    520e14b4:	fef401a3          	sb	a5,-29(s0)
    520e14b8:	fe842783          	lw	a5,-24(s0)
    520e14bc:	fd843703          	ld	a4,-40(s0)
    520e14c0:	973e                	add	a4,a4,a5
    520e14c2:	fec42783          	lw	a5,-20(s0)
    520e14c6:	fd843683          	ld	a3,-40(s0)
    520e14ca:	97b6                	add	a5,a5,a3
    520e14cc:	00074703          	lbu	a4,0(a4)
    520e14d0:	00e78023          	sb	a4,0(a5)
    520e14d4:	fe842783          	lw	a5,-24(s0)
    520e14d8:	fd843703          	ld	a4,-40(s0)
    520e14dc:	97ba                	add	a5,a5,a4
    520e14de:	fe344703          	lbu	a4,-29(s0)
    520e14e2:	00e78023          	sb	a4,0(a5)
    520e14e6:	fec42783          	lw	a5,-20(s0)
    520e14ea:	2785                	addiw	a5,a5,1
    520e14ec:	fef42623          	sw	a5,-20(s0)
    520e14f0:	fe842783          	lw	a5,-24(s0)
    520e14f4:	37fd                	addiw	a5,a5,-1
    520e14f6:	fef42423          	sw	a5,-24(s0)
    520e14fa:	fec42703          	lw	a4,-20(s0)
    520e14fe:	fe842783          	lw	a5,-24(s0)
    520e1502:	2701                	sext.w	a4,a4
    520e1504:	2781                	sext.w	a5,a5
    520e1506:	faf740e3          	blt	a4,a5,520e14a6 <strrev+0x2a>
    520e150a:	0001                	nop
    520e150c:	0001                	nop
    520e150e:	70a2                	ld	ra,40(sp)
    520e1510:	7402                	ld	s0,32(sp)
    520e1512:	6145                	addi	sp,sp,48
    520e1514:	8082                	ret
