
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d12aa:	f022                	sd	s0,32(sp)
    520d12ac:	1800                	addi	s0,sp,48
    520d12ae:	fca43c23          	sd	a0,-40(s0)
    520d12b2:	fd843503          	ld	a0,-40(s0)
    520d12b6:	d5bff0ef          	jal	ra,520d1010 <strlen>
    520d12ba:	87aa                	mv	a5,a0
    520d12bc:	fef42223          	sw	a5,-28(s0)
    520d12c0:	fe042623          	sw	zero,-20(s0)
    520d12c4:	fe442783          	lw	a5,-28(s0)
    520d12c8:	37fd                	addiw	a5,a5,-1
    520d12ca:	fef42423          	sw	a5,-24(s0)
    520d12ce:	a899                	j	520d1324 <strrev+0x7e>
    520d12d0:	fec42783          	lw	a5,-20(s0)
    520d12d4:	fd843703          	ld	a4,-40(s0)
    520d12d8:	97ba                	add	a5,a5,a4
    520d12da:	0007c783          	lbu	a5,0(a5)
    520d12de:	fef401a3          	sb	a5,-29(s0)
    520d12e2:	fe842783          	lw	a5,-24(s0)
    520d12e6:	fd843703          	ld	a4,-40(s0)
    520d12ea:	973e                	add	a4,a4,a5
    520d12ec:	fec42783          	lw	a5,-20(s0)
    520d12f0:	fd843683          	ld	a3,-40(s0)
    520d12f4:	97b6                	add	a5,a5,a3
    520d12f6:	00074703          	lbu	a4,0(a4)
    520d12fa:	00e78023          	sb	a4,0(a5)
    520d12fe:	fe842783          	lw	a5,-24(s0)
    520d1302:	fd843703          	ld	a4,-40(s0)
    520d1306:	97ba                	add	a5,a5,a4
    520d1308:	fe344703          	lbu	a4,-29(s0)
    520d130c:	00e78023          	sb	a4,0(a5)
    520d1310:	fec42783          	lw	a5,-20(s0)
    520d1314:	2785                	addiw	a5,a5,1
    520d1316:	fef42623          	sw	a5,-20(s0)
    520d131a:	fe842783          	lw	a5,-24(s0)
    520d131e:	37fd                	addiw	a5,a5,-1
    520d1320:	fef42423          	sw	a5,-24(s0)
    520d1324:	fec42703          	lw	a4,-20(s0)
    520d1328:	fe842783          	lw	a5,-24(s0)
    520d132c:	2701                	sext.w	a4,a4
    520d132e:	2781                	sext.w	a5,a5
    520d1330:	faf740e3          	blt	a4,a5,520d12d0 <strrev+0x2a>
    520d1334:	0001                	nop
    520d1336:	0001                	nop
    520d1338:	70a2                	ld	ra,40(sp)
    520d133a:	7402                	ld	s0,32(sp)
    520d133c:	6145                	addi	sp,sp,48
    520d133e:	8082                	ret
