
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f1278:	02f70163          	beq	a4,a5,520f129a <strcmp+0x42>
    520f127c:	fe843783          	ld	a5,-24(s0)
    520f1280:	0007c783          	lbu	a5,0(a5)
    520f1284:	0007871b          	sext.w	a4,a5
    520f1288:	fe043783          	ld	a5,-32(s0)
    520f128c:	0007c783          	lbu	a5,0(a5)
    520f1290:	2781                	sext.w	a5,a5
    520f1292:	40f707bb          	subw	a5,a4,a5
    520f1296:	2781                	sext.w	a5,a5
    520f1298:	a099                	j	520f12de <strcmp+0x86>
    520f129a:	fe843783          	ld	a5,-24(s0)
    520f129e:	0785                	addi	a5,a5,1
    520f12a0:	fef43423          	sd	a5,-24(s0)
    520f12a4:	fe043783          	ld	a5,-32(s0)
    520f12a8:	0785                	addi	a5,a5,1
    520f12aa:	fef43023          	sd	a5,-32(s0)
    520f12ae:	fe843783          	ld	a5,-24(s0)
    520f12b2:	0007c783          	lbu	a5,0(a5)
    520f12b6:	c791                	beqz	a5,520f12c2 <strcmp+0x6a>
    520f12b8:	fe043783          	ld	a5,-32(s0)
    520f12bc:	0007c783          	lbu	a5,0(a5)
    520f12c0:	f7c5                	bnez	a5,520f1268 <strcmp+0x10>
    520f12c2:	fe843783          	ld	a5,-24(s0)
    520f12c6:	0007c783          	lbu	a5,0(a5)
    520f12ca:	0007871b          	sext.w	a4,a5
    520f12ce:	fe043783          	ld	a5,-32(s0)
    520f12d2:	0007c783          	lbu	a5,0(a5)
    520f12d6:	2781                	sext.w	a5,a5
    520f12d8:	40f707bb          	subw	a5,a4,a5
    520f12dc:	2781                	sext.w	a5,a5
    520f12de:	853e                	mv	a0,a5
    520f12e0:	6462                	ld	s0,24(sp)
    520f12e2:	6105                	addi	sp,sp,32
    520f12e4:	8082                	ret

00000000520f12e6 <strncmp>:
    520f12e6:	7139                	addi	sp,sp,-64
    520f12e8:	fc22                	sd	s0,56(sp)
    520f12ea:	0080                	addi	s0,sp,64
    520f12ec:	fca43c23          	sd	a0,-40(s0)
    520f12f0:	fcb43823          	sd	a1,-48(s0)
    520f12f4:	87b2                	mv	a5,a2
    520f12f6:	fcf42623          	sw	a5,-52(s0)
    520f12fa:	fe042623          	sw	zero,-20(s0)
    520f12fe:	a8a1                	j	520f1356 <strncmp+0x70>
    520f1300:	fec42783          	lw	a5,-20(s0)
    520f1304:	fd843703          	ld	a4,-40(s0)
    520f1308:	97ba                	add	a5,a5,a4
    520f130a:	0007c683          	lbu	a3,0(a5)
    520f130e:	fec42783          	lw	a5,-20(s0)
    520f1312:	fd043703          	ld	a4,-48(s0)
    520f1316:	97ba                	add	a5,a5,a4
    520f1318:	0007c783          	lbu	a5,0(a5)
    520f131c:	8736                	mv	a4,a3
    520f131e:	02f70763          	beq	a4,a5,520f134c <strncmp+0x66>
    520f1322:	fec42783          	lw	a5,-20(s0)
    520f1326:	fd843703          	ld	a4,-40(s0)
    520f132a:	97ba                	add	a5,a5,a4
    520f132c:	0007c783          	lbu	a5,0(a5)
    520f1330:	0007871b          	sext.w	a4,a5
    520f1334:	fec42783          	lw	a5,-20(s0)
    520f1338:	fd043683          	ld	a3,-48(s0)
    520f133c:	97b6                	add	a5,a5,a3
    520f133e:	0007c783          	lbu	a5,0(a5)
    520f1342:	2781                	sext.w	a5,a5
    520f1344:	40f707bb          	subw	a5,a4,a5
    520f1348:	2781                	sext.w	a5,a5
    520f134a:	a839                	j	520f1368 <strncmp+0x82>
    520f134c:	fec42783          	lw	a5,-20(s0)
    520f1350:	2785                	addiw	a5,a5,1
    520f1352:	fef42623          	sw	a5,-20(s0)
    520f1356:	fec42703          	lw	a4,-20(s0)
    520f135a:	fcc42783          	lw	a5,-52(s0)
    520f135e:	2701                	sext.w	a4,a4
    520f1360:	2781                	sext.w	a5,a5
    520f1362:	f8f74fe3          	blt	a4,a5,520f1300 <strncmp+0x1a>
    520f1366:	4781                	li	a5,0
    520f1368:	853e                	mv	a0,a5
    520f136a:	7462                	ld	s0,56(sp)
    520f136c:	6121                	addi	sp,sp,64
    520f136e:	8082                	ret

00000000520f1370 <strcpy>:
    520f1370:	7179                	addi	sp,sp,-48
    520f1372:	f422                	sd	s0,40(sp)
    520f1374:	1800                	addi	s0,sp,48
    520f1376:	fca43c23          	sd	a0,-40(s0)
    520f137a:	fcb43823          	sd	a1,-48(s0)
    520f137e:	fd843783          	ld	a5,-40(s0)
    520f1382:	fef43423          	sd	a5,-24(s0)
    520f1386:	a00d                	j	520f13a8 <strcpy+0x38>
    520f1388:	fd043703          	ld	a4,-48(s0)
    520f138c:	00170793          	addi	a5,a4,1
    520f1390:	fcf43823          	sd	a5,-48(s0)
    520f1394:	fd843783          	ld	a5,-40(s0)
    520f1398:	00178693          	addi	a3,a5,1
    520f139c:	fcd43c23          	sd	a3,-40(s0)
    520f13a0:	00074703          	lbu	a4,0(a4)
    520f13a4:	00e78023          	sb	a4,0(a5)
    520f13a8:	fd043783          	ld	a5,-48(s0)
    520f13ac:	0007c783          	lbu	a5,0(a5)
    520f13b0:	ffe1                	bnez	a5,520f1388 <strcpy+0x18>
    520f13b2:	fd843783          	ld	a5,-40(s0)
    520f13b6:	00078023          	sb	zero,0(a5)
    520f13ba:	fe843783          	ld	a5,-24(s0)
    520f13be:	853e                	mv	a0,a5
    520f13c0:	7422                	ld	s0,40(sp)
    520f13c2:	6145                	addi	sp,sp,48
    520f13c4:	8082                	ret

00000000520f13c6 <strncpy>:
    520f13c6:	7139                	addi	sp,sp,-64
    520f13c8:	fc22                	sd	s0,56(sp)
    520f13ca:	0080                	addi	s0,sp,64
    520f13cc:	fca43c23          	sd	a0,-40(s0)
    520f13d0:	fcb43823          	sd	a1,-48(s0)
    520f13d4:	87b2                	mv	a5,a2
    520f13d6:	fcf42623          	sw	a5,-52(s0)
    520f13da:	fd843783          	ld	a5,-40(s0)
    520f13de:	fef43423          	sd	a5,-24(s0)
    520f13e2:	a00d                	j	520f1404 <strncpy+0x3e>
    520f13e4:	fd043703          	ld	a4,-48(s0)
    520f13e8:	00170793          	addi	a5,a4,1
    520f13ec:	fcf43823          	sd	a5,-48(s0)
    520f13f0:	fd843783          	ld	a5,-40(s0)
    520f13f4:	00178693          	addi	a3,a5,1
    520f13f8:	fcd43c23          	sd	a3,-40(s0)
    520f13fc:	00074703          	lbu	a4,0(a4)
    520f1400:	00e78023          	sb	a4,0(a5)
    520f1404:	fd043783          	ld	a5,-48(s0)
    520f1408:	0007c783          	lbu	a5,0(a5)
    520f140c:	c395                	beqz	a5,520f1430 <strncpy+0x6a>
    520f140e:	fcc42783          	lw	a5,-52(s0)
    520f1412:	fff7871b          	addiw	a4,a5,-1
    520f1416:	fce42623          	sw	a4,-52(s0)
    520f141a:	fcf045e3          	bgtz	a5,520f13e4 <strncpy+0x1e>
    520f141e:	a809                	j	520f1430 <strncpy+0x6a>
    520f1420:	fd843783          	ld	a5,-40(s0)
    520f1424:	00178713          	addi	a4,a5,1
    520f1428:	fce43c23          	sd	a4,-40(s0)
    520f142c:	00078023          	sb	zero,0(a5)
    520f1430:	fcc42783          	lw	a5,-52(s0)
    520f1434:	fff7871b          	addiw	a4,a5,-1
    520f1438:	fce42623          	sw	a4,-52(s0)
    520f143c:	fef042e3          	bgtz	a5,520f1420 <strncpy+0x5a>
    520f1440:	fe843783          	ld	a5,-24(s0)
    520f1444:	853e                	mv	a0,a5
    520f1446:	7462                	ld	s0,56(sp)
    520f1448:	6121                	addi	sp,sp,64
    520f144a:	8082                	ret

00000000520f144c <strcat>:
    520f144c:	7179                	addi	sp,sp,-48
    520f144e:	f422                	sd	s0,40(sp)
    520f1450:	1800                	addi	s0,sp,48
    520f1452:	fca43c23          	sd	a0,-40(s0)
    520f1456:	fcb43823          	sd	a1,-48(s0)
    520f145a:	fd843783          	ld	a5,-40(s0)
    520f145e:	fef43423          	sd	a5,-24(s0)
    520f1462:	a031                	j	520f146e <strcat+0x22>
    520f1464:	fd843783          	ld	a5,-40(s0)
    520f1468:	0785                	addi	a5,a5,1
    520f146a:	fcf43c23          	sd	a5,-40(s0)
    520f146e:	fd843783          	ld	a5,-40(s0)
    520f1472:	0007c783          	lbu	a5,0(a5)
    520f1476:	f7fd                	bnez	a5,520f1464 <strcat+0x18>
    520f1478:	a00d                	j	520f149a <strcat+0x4e>
    520f147a:	fd043703          	ld	a4,-48(s0)
    520f147e:	00170793          	addi	a5,a4,1
    520f1482:	fcf43823          	sd	a5,-48(s0)
    520f1486:	fd843783          	ld	a5,-40(s0)
    520f148a:	00178693          	addi	a3,a5,1
    520f148e:	fcd43c23          	sd	a3,-40(s0)
    520f1492:	00074703          	lbu	a4,0(a4)
    520f1496:	00e78023          	sb	a4,0(a5)
    520f149a:	fd043783          	ld	a5,-48(s0)
    520f149e:	0007c783          	lbu	a5,0(a5)
    520f14a2:	ffe1                	bnez	a5,520f147a <strcat+0x2e>
    520f14a4:	fd843783          	ld	a5,-40(s0)
    520f14a8:	00078023          	sb	zero,0(a5)
    520f14ac:	fe843783          	ld	a5,-24(s0)
    520f14b0:	853e                	mv	a0,a5
    520f14b2:	7422                	ld	s0,40(sp)
    520f14b4:	6145                	addi	sp,sp,48
    520f14b6:	8082                	ret

00000000520f14b8 <strrev>:
    520f14b8:	7179                	addi	sp,sp,-48
    520f14ba:	f406                	sd	ra,40(sp)
    520f14bc:	f022                	sd	s0,32(sp)
    520f14be:	1800                	addi	s0,sp,48
    520f14c0:	fca43c23          	sd	a0,-40(s0)
    520f14c4:	fd843503          	ld	a0,-40(s0)
    520f14c8:	d5bff0ef          	jal	ra,520f1222 <strlen>
    520f14cc:	87aa                	mv	a5,a0
    520f14ce:	fef42223          	sw	a5,-28(s0)
    520f14d2:	fe042623          	sw	zero,-20(s0)
    520f14d6:	fe442783          	lw	a5,-28(s0)
    520f14da:	37fd                	addiw	a5,a5,-1
    520f14dc:	fef42423          	sw	a5,-24(s0)
    520f14e0:	a899                	j	520f1536 <strrev+0x7e>
    520f14e2:	fec42783          	lw	a5,-20(s0)
    520f14e6:	fd843703          	ld	a4,-40(s0)
    520f14ea:	97ba                	add	a5,a5,a4
    520f14ec:	0007c783          	lbu	a5,0(a5)
    520f14f0:	fef401a3          	sb	a5,-29(s0)
    520f14f4:	fe842783          	lw	a5,-24(s0)
    520f14f8:	fd843703          	ld	a4,-40(s0)
    520f14fc:	973e                	add	a4,a4,a5
    520f14fe:	fec42783          	lw	a5,-20(s0)
    520f1502:	fd843683          	ld	a3,-40(s0)
    520f1506:	97b6                	add	a5,a5,a3
    520f1508:	00074703          	lbu	a4,0(a4)
    520f150c:	00e78023          	sb	a4,0(a5)
    520f1510:	fe842783          	lw	a5,-24(s0)
    520f1514:	fd843703          	ld	a4,-40(s0)
    520f1518:	97ba                	add	a5,a5,a4
    520f151a:	fe344703          	lbu	a4,-29(s0)
    520f151e:	00e78023          	sb	a4,0(a5)
    520f1522:	fec42783          	lw	a5,-20(s0)
    520f1526:	2785                	addiw	a5,a5,1
    520f1528:	fef42623          	sw	a5,-20(s0)
    520f152c:	fe842783          	lw	a5,-24(s0)
    520f1530:	37fd                	addiw	a5,a5,-1
    520f1532:	fef42423          	sw	a5,-24(s0)
    520f1536:	fec42703          	lw	a4,-20(s0)
    520f153a:	fe842783          	lw	a5,-24(s0)
    520f153e:	2701                	sext.w	a4,a4
    520f1540:	2781                	sext.w	a5,a5
    520f1542:	faf740e3          	blt	a4,a5,520f14e2 <strrev+0x2a>
    520f1546:	0001                	nop
    520f1548:	0001                	nop
    520f154a:	70a2                	ld	ra,40(sp)
    520f154c:	7402                	ld	s0,32(sp)
    520f154e:	6145                	addi	sp,sp,48
    520f1550:	8082                	ret
