
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f1270:	8736                	mv	a4,a3
    520f1272:	02f70763          	beq	a4,a5,520f12a0 <strncmp+0x66>
    520f1276:	fec42783          	lw	a5,-20(s0)
    520f127a:	fd843703          	ld	a4,-40(s0)
    520f127e:	97ba                	add	a5,a5,a4
    520f1280:	0007c783          	lbu	a5,0(a5)
    520f1284:	0007871b          	sext.w	a4,a5
    520f1288:	fec42783          	lw	a5,-20(s0)
    520f128c:	fd043683          	ld	a3,-48(s0)
    520f1290:	97b6                	add	a5,a5,a3
    520f1292:	0007c783          	lbu	a5,0(a5)
    520f1296:	2781                	sext.w	a5,a5
    520f1298:	40f707bb          	subw	a5,a4,a5
    520f129c:	2781                	sext.w	a5,a5
    520f129e:	a839                	j	520f12bc <strncmp+0x82>
    520f12a0:	fec42783          	lw	a5,-20(s0)
    520f12a4:	2785                	addiw	a5,a5,1
    520f12a6:	fef42623          	sw	a5,-20(s0)
    520f12aa:	fec42703          	lw	a4,-20(s0)
    520f12ae:	fcc42783          	lw	a5,-52(s0)
    520f12b2:	2701                	sext.w	a4,a4
    520f12b4:	2781                	sext.w	a5,a5
    520f12b6:	f8f74fe3          	blt	a4,a5,520f1254 <strncmp+0x1a>
    520f12ba:	4781                	li	a5,0
    520f12bc:	853e                	mv	a0,a5
    520f12be:	7462                	ld	s0,56(sp)
    520f12c0:	6121                	addi	sp,sp,64
    520f12c2:	8082                	ret

00000000520f12c4 <strcpy>:
    520f12c4:	7179                	addi	sp,sp,-48
    520f12c6:	f422                	sd	s0,40(sp)
    520f12c8:	1800                	addi	s0,sp,48
    520f12ca:	fca43c23          	sd	a0,-40(s0)
    520f12ce:	fcb43823          	sd	a1,-48(s0)
    520f12d2:	fd843783          	ld	a5,-40(s0)
    520f12d6:	fef43423          	sd	a5,-24(s0)
    520f12da:	a00d                	j	520f12fc <strcpy+0x38>
    520f12dc:	fd043703          	ld	a4,-48(s0)
    520f12e0:	00170793          	addi	a5,a4,1
    520f12e4:	fcf43823          	sd	a5,-48(s0)
    520f12e8:	fd843783          	ld	a5,-40(s0)
    520f12ec:	00178693          	addi	a3,a5,1
    520f12f0:	fcd43c23          	sd	a3,-40(s0)
    520f12f4:	00074703          	lbu	a4,0(a4)
    520f12f8:	00e78023          	sb	a4,0(a5)
    520f12fc:	fd043783          	ld	a5,-48(s0)
    520f1300:	0007c783          	lbu	a5,0(a5)
    520f1304:	ffe1                	bnez	a5,520f12dc <strcpy+0x18>
    520f1306:	fd843783          	ld	a5,-40(s0)
    520f130a:	00078023          	sb	zero,0(a5)
    520f130e:	fe843783          	ld	a5,-24(s0)
    520f1312:	853e                	mv	a0,a5
    520f1314:	7422                	ld	s0,40(sp)
    520f1316:	6145                	addi	sp,sp,48
    520f1318:	8082                	ret

00000000520f131a <strncpy>:
    520f131a:	7139                	addi	sp,sp,-64
    520f131c:	fc22                	sd	s0,56(sp)
    520f131e:	0080                	addi	s0,sp,64
    520f1320:	fca43c23          	sd	a0,-40(s0)
    520f1324:	fcb43823          	sd	a1,-48(s0)
    520f1328:	87b2                	mv	a5,a2
    520f132a:	fcf42623          	sw	a5,-52(s0)
    520f132e:	fd843783          	ld	a5,-40(s0)
    520f1332:	fef43423          	sd	a5,-24(s0)
    520f1336:	a00d                	j	520f1358 <strncpy+0x3e>
    520f1338:	fd043703          	ld	a4,-48(s0)
    520f133c:	00170793          	addi	a5,a4,1
    520f1340:	fcf43823          	sd	a5,-48(s0)
    520f1344:	fd843783          	ld	a5,-40(s0)
    520f1348:	00178693          	addi	a3,a5,1
    520f134c:	fcd43c23          	sd	a3,-40(s0)
    520f1350:	00074703          	lbu	a4,0(a4)
    520f1354:	00e78023          	sb	a4,0(a5)
    520f1358:	fd043783          	ld	a5,-48(s0)
    520f135c:	0007c783          	lbu	a5,0(a5)
    520f1360:	c395                	beqz	a5,520f1384 <strncpy+0x6a>
    520f1362:	fcc42783          	lw	a5,-52(s0)
    520f1366:	fff7871b          	addiw	a4,a5,-1
    520f136a:	fce42623          	sw	a4,-52(s0)
    520f136e:	fcf045e3          	bgtz	a5,520f1338 <strncpy+0x1e>
    520f1372:	a809                	j	520f1384 <strncpy+0x6a>
    520f1374:	fd843783          	ld	a5,-40(s0)
    520f1378:	00178713          	addi	a4,a5,1
    520f137c:	fce43c23          	sd	a4,-40(s0)
    520f1380:	00078023          	sb	zero,0(a5)
    520f1384:	fcc42783          	lw	a5,-52(s0)
    520f1388:	fff7871b          	addiw	a4,a5,-1
    520f138c:	fce42623          	sw	a4,-52(s0)
    520f1390:	fef042e3          	bgtz	a5,520f1374 <strncpy+0x5a>
    520f1394:	fe843783          	ld	a5,-24(s0)
    520f1398:	853e                	mv	a0,a5
    520f139a:	7462                	ld	s0,56(sp)
    520f139c:	6121                	addi	sp,sp,64
    520f139e:	8082                	ret

00000000520f13a0 <strcat>:
    520f13a0:	7179                	addi	sp,sp,-48
    520f13a2:	f422                	sd	s0,40(sp)
    520f13a4:	1800                	addi	s0,sp,48
    520f13a6:	fca43c23          	sd	a0,-40(s0)
    520f13aa:	fcb43823          	sd	a1,-48(s0)
    520f13ae:	fd843783          	ld	a5,-40(s0)
    520f13b2:	fef43423          	sd	a5,-24(s0)
    520f13b6:	a031                	j	520f13c2 <strcat+0x22>
    520f13b8:	fd843783          	ld	a5,-40(s0)
    520f13bc:	0785                	addi	a5,a5,1
    520f13be:	fcf43c23          	sd	a5,-40(s0)
    520f13c2:	fd843783          	ld	a5,-40(s0)
    520f13c6:	0007c783          	lbu	a5,0(a5)
    520f13ca:	f7fd                	bnez	a5,520f13b8 <strcat+0x18>
    520f13cc:	a00d                	j	520f13ee <strcat+0x4e>
    520f13ce:	fd043703          	ld	a4,-48(s0)
    520f13d2:	00170793          	addi	a5,a4,1
    520f13d6:	fcf43823          	sd	a5,-48(s0)
    520f13da:	fd843783          	ld	a5,-40(s0)
    520f13de:	00178693          	addi	a3,a5,1
    520f13e2:	fcd43c23          	sd	a3,-40(s0)
    520f13e6:	00074703          	lbu	a4,0(a4)
    520f13ea:	00e78023          	sb	a4,0(a5)
    520f13ee:	fd043783          	ld	a5,-48(s0)
    520f13f2:	0007c783          	lbu	a5,0(a5)
    520f13f6:	ffe1                	bnez	a5,520f13ce <strcat+0x2e>
    520f13f8:	fd843783          	ld	a5,-40(s0)
    520f13fc:	00078023          	sb	zero,0(a5)
    520f1400:	fe843783          	ld	a5,-24(s0)
    520f1404:	853e                	mv	a0,a5
    520f1406:	7422                	ld	s0,40(sp)
    520f1408:	6145                	addi	sp,sp,48
    520f140a:	8082                	ret

00000000520f140c <strrev>:
    520f140c:	7179                	addi	sp,sp,-48
    520f140e:	f406                	sd	ra,40(sp)
    520f1410:	f022                	sd	s0,32(sp)
    520f1412:	1800                	addi	s0,sp,48
    520f1414:	fca43c23          	sd	a0,-40(s0)
    520f1418:	fd843503          	ld	a0,-40(s0)
    520f141c:	d5bff0ef          	jal	ra,520f1176 <strlen>
    520f1420:	87aa                	mv	a5,a0
    520f1422:	fef42223          	sw	a5,-28(s0)
    520f1426:	fe042623          	sw	zero,-20(s0)
    520f142a:	fe442783          	lw	a5,-28(s0)
    520f142e:	37fd                	addiw	a5,a5,-1
    520f1430:	fef42423          	sw	a5,-24(s0)
    520f1434:	a899                	j	520f148a <strrev+0x7e>
    520f1436:	fec42783          	lw	a5,-20(s0)
    520f143a:	fd843703          	ld	a4,-40(s0)
    520f143e:	97ba                	add	a5,a5,a4
    520f1440:	0007c783          	lbu	a5,0(a5)
    520f1444:	fef401a3          	sb	a5,-29(s0)
    520f1448:	fe842783          	lw	a5,-24(s0)
    520f144c:	fd843703          	ld	a4,-40(s0)
    520f1450:	973e                	add	a4,a4,a5
    520f1452:	fec42783          	lw	a5,-20(s0)
    520f1456:	fd843683          	ld	a3,-40(s0)
    520f145a:	97b6                	add	a5,a5,a3
    520f145c:	00074703          	lbu	a4,0(a4)
    520f1460:	00e78023          	sb	a4,0(a5)
    520f1464:	fe842783          	lw	a5,-24(s0)
    520f1468:	fd843703          	ld	a4,-40(s0)
    520f146c:	97ba                	add	a5,a5,a4
    520f146e:	fe344703          	lbu	a4,-29(s0)
    520f1472:	00e78023          	sb	a4,0(a5)
    520f1476:	fec42783          	lw	a5,-20(s0)
    520f147a:	2785                	addiw	a5,a5,1
    520f147c:	fef42623          	sw	a5,-20(s0)
    520f1480:	fe842783          	lw	a5,-24(s0)
    520f1484:	37fd                	addiw	a5,a5,-1
    520f1486:	fef42423          	sw	a5,-24(s0)
    520f148a:	fec42703          	lw	a4,-20(s0)
    520f148e:	fe842783          	lw	a5,-24(s0)
    520f1492:	2701                	sext.w	a4,a4
    520f1494:	2781                	sext.w	a5,a5
    520f1496:	faf740e3          	blt	a4,a5,520f1436 <strrev+0x2a>
    520f149a:	0001                	nop
    520f149c:	0001                	nop
    520f149e:	70a2                	ld	ra,40(sp)
    520f14a0:	7402                	ld	s0,32(sp)
    520f14a2:	6145                	addi	sp,sp,48
    520f14a4:	8082                	ret
