
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f1294:	fca43c23          	sd	a0,-40(s0)
    520f1298:	fcb43823          	sd	a1,-48(s0)
    520f129c:	87b2                	mv	a5,a2
    520f129e:	fcf42623          	sw	a5,-52(s0)
    520f12a2:	fd843783          	ld	a5,-40(s0)
    520f12a6:	fef43423          	sd	a5,-24(s0)
    520f12aa:	a00d                	j	520f12cc <strncpy+0x3e>
    520f12ac:	fd043703          	ld	a4,-48(s0)
    520f12b0:	00170793          	addi	a5,a4,1
    520f12b4:	fcf43823          	sd	a5,-48(s0)
    520f12b8:	fd843783          	ld	a5,-40(s0)
    520f12bc:	00178693          	addi	a3,a5,1
    520f12c0:	fcd43c23          	sd	a3,-40(s0)
    520f12c4:	00074703          	lbu	a4,0(a4)
    520f12c8:	00e78023          	sb	a4,0(a5)
    520f12cc:	fd043783          	ld	a5,-48(s0)
    520f12d0:	0007c783          	lbu	a5,0(a5)
    520f12d4:	c395                	beqz	a5,520f12f8 <strncpy+0x6a>
    520f12d6:	fcc42783          	lw	a5,-52(s0)
    520f12da:	fff7871b          	addiw	a4,a5,-1
    520f12de:	fce42623          	sw	a4,-52(s0)
    520f12e2:	fcf045e3          	bgtz	a5,520f12ac <strncpy+0x1e>
    520f12e6:	a809                	j	520f12f8 <strncpy+0x6a>
    520f12e8:	fd843783          	ld	a5,-40(s0)
    520f12ec:	00178713          	addi	a4,a5,1
    520f12f0:	fce43c23          	sd	a4,-40(s0)
    520f12f4:	00078023          	sb	zero,0(a5)
    520f12f8:	fcc42783          	lw	a5,-52(s0)
    520f12fc:	fff7871b          	addiw	a4,a5,-1
    520f1300:	fce42623          	sw	a4,-52(s0)
    520f1304:	fef042e3          	bgtz	a5,520f12e8 <strncpy+0x5a>
    520f1308:	fe843783          	ld	a5,-24(s0)
    520f130c:	853e                	mv	a0,a5
    520f130e:	7462                	ld	s0,56(sp)
    520f1310:	6121                	addi	sp,sp,64
    520f1312:	8082                	ret

00000000520f1314 <strcat>:
    520f1314:	7179                	addi	sp,sp,-48
    520f1316:	f422                	sd	s0,40(sp)
    520f1318:	1800                	addi	s0,sp,48
    520f131a:	fca43c23          	sd	a0,-40(s0)
    520f131e:	fcb43823          	sd	a1,-48(s0)
    520f1322:	fd843783          	ld	a5,-40(s0)
    520f1326:	fef43423          	sd	a5,-24(s0)
    520f132a:	a031                	j	520f1336 <strcat+0x22>
    520f132c:	fd843783          	ld	a5,-40(s0)
    520f1330:	0785                	addi	a5,a5,1
    520f1332:	fcf43c23          	sd	a5,-40(s0)
    520f1336:	fd843783          	ld	a5,-40(s0)
    520f133a:	0007c783          	lbu	a5,0(a5)
    520f133e:	f7fd                	bnez	a5,520f132c <strcat+0x18>
    520f1340:	a00d                	j	520f1362 <strcat+0x4e>
    520f1342:	fd043703          	ld	a4,-48(s0)
    520f1346:	00170793          	addi	a5,a4,1
    520f134a:	fcf43823          	sd	a5,-48(s0)
    520f134e:	fd843783          	ld	a5,-40(s0)
    520f1352:	00178693          	addi	a3,a5,1
    520f1356:	fcd43c23          	sd	a3,-40(s0)
    520f135a:	00074703          	lbu	a4,0(a4)
    520f135e:	00e78023          	sb	a4,0(a5)
    520f1362:	fd043783          	ld	a5,-48(s0)
    520f1366:	0007c783          	lbu	a5,0(a5)
    520f136a:	ffe1                	bnez	a5,520f1342 <strcat+0x2e>
    520f136c:	fd843783          	ld	a5,-40(s0)
    520f1370:	00078023          	sb	zero,0(a5)
    520f1374:	fe843783          	ld	a5,-24(s0)
    520f1378:	853e                	mv	a0,a5
    520f137a:	7422                	ld	s0,40(sp)
    520f137c:	6145                	addi	sp,sp,48
    520f137e:	8082                	ret

00000000520f1380 <strrev>:
    520f1380:	7179                	addi	sp,sp,-48
    520f1382:	f406                	sd	ra,40(sp)
    520f1384:	f022                	sd	s0,32(sp)
    520f1386:	1800                	addi	s0,sp,48
    520f1388:	fca43c23          	sd	a0,-40(s0)
    520f138c:	fd843503          	ld	a0,-40(s0)
    520f1390:	d5bff0ef          	jal	ra,520f10ea <strlen>
    520f1394:	87aa                	mv	a5,a0
    520f1396:	fef42223          	sw	a5,-28(s0)
    520f139a:	fe042623          	sw	zero,-20(s0)
    520f139e:	fe442783          	lw	a5,-28(s0)
    520f13a2:	37fd                	addiw	a5,a5,-1
    520f13a4:	fef42423          	sw	a5,-24(s0)
    520f13a8:	a899                	j	520f13fe <strrev+0x7e>
    520f13aa:	fec42783          	lw	a5,-20(s0)
    520f13ae:	fd843703          	ld	a4,-40(s0)
    520f13b2:	97ba                	add	a5,a5,a4
    520f13b4:	0007c783          	lbu	a5,0(a5)
    520f13b8:	fef401a3          	sb	a5,-29(s0)
    520f13bc:	fe842783          	lw	a5,-24(s0)
    520f13c0:	fd843703          	ld	a4,-40(s0)
    520f13c4:	973e                	add	a4,a4,a5
    520f13c6:	fec42783          	lw	a5,-20(s0)
    520f13ca:	fd843683          	ld	a3,-40(s0)
    520f13ce:	97b6                	add	a5,a5,a3
    520f13d0:	00074703          	lbu	a4,0(a4)
    520f13d4:	00e78023          	sb	a4,0(a5)
    520f13d8:	fe842783          	lw	a5,-24(s0)
    520f13dc:	fd843703          	ld	a4,-40(s0)
    520f13e0:	97ba                	add	a5,a5,a4
    520f13e2:	fe344703          	lbu	a4,-29(s0)
    520f13e6:	00e78023          	sb	a4,0(a5)
    520f13ea:	fec42783          	lw	a5,-20(s0)
    520f13ee:	2785                	addiw	a5,a5,1
    520f13f0:	fef42623          	sw	a5,-20(s0)
    520f13f4:	fe842783          	lw	a5,-24(s0)
    520f13f8:	37fd                	addiw	a5,a5,-1
    520f13fa:	fef42423          	sw	a5,-24(s0)
    520f13fe:	fec42703          	lw	a4,-20(s0)
    520f1402:	fe842783          	lw	a5,-24(s0)
    520f1406:	2701                	sext.w	a4,a4
    520f1408:	2781                	sext.w	a5,a5
    520f140a:	faf740e3          	blt	a4,a5,520f13aa <strrev+0x2a>
    520f140e:	0001                	nop
    520f1410:	0001                	nop
    520f1412:	70a2                	ld	ra,40(sp)
    520f1414:	7402                	ld	s0,32(sp)
    520f1416:	6145                	addi	sp,sp,48
    520f1418:	8082                	ret
