
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f126c:	fec42783          	lw	a5,-20(s0)
    520f1270:	fd843703          	ld	a4,-40(s0)
    520f1274:	97ba                	add	a5,a5,a4
    520f1276:	0007c683          	lbu	a3,0(a5)
    520f127a:	fec42783          	lw	a5,-20(s0)
    520f127e:	fd043703          	ld	a4,-48(s0)
    520f1282:	97ba                	add	a5,a5,a4
    520f1284:	0007c783          	lbu	a5,0(a5)
    520f1288:	8736                	mv	a4,a3
    520f128a:	02f70763          	beq	a4,a5,520f12b8 <strncmp+0x66>
    520f128e:	fec42783          	lw	a5,-20(s0)
    520f1292:	fd843703          	ld	a4,-40(s0)
    520f1296:	97ba                	add	a5,a5,a4
    520f1298:	0007c783          	lbu	a5,0(a5)
    520f129c:	0007871b          	sext.w	a4,a5
    520f12a0:	fec42783          	lw	a5,-20(s0)
    520f12a4:	fd043683          	ld	a3,-48(s0)
    520f12a8:	97b6                	add	a5,a5,a3
    520f12aa:	0007c783          	lbu	a5,0(a5)
    520f12ae:	2781                	sext.w	a5,a5
    520f12b0:	40f707bb          	subw	a5,a4,a5
    520f12b4:	2781                	sext.w	a5,a5
    520f12b6:	a839                	j	520f12d4 <strncmp+0x82>
    520f12b8:	fec42783          	lw	a5,-20(s0)
    520f12bc:	2785                	addiw	a5,a5,1
    520f12be:	fef42623          	sw	a5,-20(s0)
    520f12c2:	fec42703          	lw	a4,-20(s0)
    520f12c6:	fcc42783          	lw	a5,-52(s0)
    520f12ca:	2701                	sext.w	a4,a4
    520f12cc:	2781                	sext.w	a5,a5
    520f12ce:	f8f74fe3          	blt	a4,a5,520f126c <strncmp+0x1a>
    520f12d2:	4781                	li	a5,0
    520f12d4:	853e                	mv	a0,a5
    520f12d6:	7462                	ld	s0,56(sp)
    520f12d8:	6121                	addi	sp,sp,64
    520f12da:	8082                	ret

00000000520f12dc <strcpy>:
    520f12dc:	7179                	addi	sp,sp,-48
    520f12de:	f422                	sd	s0,40(sp)
    520f12e0:	1800                	addi	s0,sp,48
    520f12e2:	fca43c23          	sd	a0,-40(s0)
    520f12e6:	fcb43823          	sd	a1,-48(s0)
    520f12ea:	fd843783          	ld	a5,-40(s0)
    520f12ee:	fef43423          	sd	a5,-24(s0)
    520f12f2:	a00d                	j	520f1314 <strcpy+0x38>
    520f12f4:	fd043703          	ld	a4,-48(s0)
    520f12f8:	00170793          	addi	a5,a4,1
    520f12fc:	fcf43823          	sd	a5,-48(s0)
    520f1300:	fd843783          	ld	a5,-40(s0)
    520f1304:	00178693          	addi	a3,a5,1
    520f1308:	fcd43c23          	sd	a3,-40(s0)
    520f130c:	00074703          	lbu	a4,0(a4)
    520f1310:	00e78023          	sb	a4,0(a5)
    520f1314:	fd043783          	ld	a5,-48(s0)
    520f1318:	0007c783          	lbu	a5,0(a5)
    520f131c:	ffe1                	bnez	a5,520f12f4 <strcpy+0x18>
    520f131e:	fd843783          	ld	a5,-40(s0)
    520f1322:	00078023          	sb	zero,0(a5)
    520f1326:	fe843783          	ld	a5,-24(s0)
    520f132a:	853e                	mv	a0,a5
    520f132c:	7422                	ld	s0,40(sp)
    520f132e:	6145                	addi	sp,sp,48
    520f1330:	8082                	ret

00000000520f1332 <strncpy>:
    520f1332:	7139                	addi	sp,sp,-64
    520f1334:	fc22                	sd	s0,56(sp)
    520f1336:	0080                	addi	s0,sp,64
    520f1338:	fca43c23          	sd	a0,-40(s0)
    520f133c:	fcb43823          	sd	a1,-48(s0)
    520f1340:	87b2                	mv	a5,a2
    520f1342:	fcf42623          	sw	a5,-52(s0)
    520f1346:	fd843783          	ld	a5,-40(s0)
    520f134a:	fef43423          	sd	a5,-24(s0)
    520f134e:	a00d                	j	520f1370 <strncpy+0x3e>
    520f1350:	fd043703          	ld	a4,-48(s0)
    520f1354:	00170793          	addi	a5,a4,1
    520f1358:	fcf43823          	sd	a5,-48(s0)
    520f135c:	fd843783          	ld	a5,-40(s0)
    520f1360:	00178693          	addi	a3,a5,1
    520f1364:	fcd43c23          	sd	a3,-40(s0)
    520f1368:	00074703          	lbu	a4,0(a4)
    520f136c:	00e78023          	sb	a4,0(a5)
    520f1370:	fd043783          	ld	a5,-48(s0)
    520f1374:	0007c783          	lbu	a5,0(a5)
    520f1378:	c395                	beqz	a5,520f139c <strncpy+0x6a>
    520f137a:	fcc42783          	lw	a5,-52(s0)
    520f137e:	fff7871b          	addiw	a4,a5,-1
    520f1382:	fce42623          	sw	a4,-52(s0)
    520f1386:	fcf045e3          	bgtz	a5,520f1350 <strncpy+0x1e>
    520f138a:	a809                	j	520f139c <strncpy+0x6a>
    520f138c:	fd843783          	ld	a5,-40(s0)
    520f1390:	00178713          	addi	a4,a5,1
    520f1394:	fce43c23          	sd	a4,-40(s0)
    520f1398:	00078023          	sb	zero,0(a5)
    520f139c:	fcc42783          	lw	a5,-52(s0)
    520f13a0:	fff7871b          	addiw	a4,a5,-1
    520f13a4:	fce42623          	sw	a4,-52(s0)
    520f13a8:	fef042e3          	bgtz	a5,520f138c <strncpy+0x5a>
    520f13ac:	fe843783          	ld	a5,-24(s0)
    520f13b0:	853e                	mv	a0,a5
    520f13b2:	7462                	ld	s0,56(sp)
    520f13b4:	6121                	addi	sp,sp,64
    520f13b6:	8082                	ret

00000000520f13b8 <strcat>:
    520f13b8:	7179                	addi	sp,sp,-48
    520f13ba:	f422                	sd	s0,40(sp)
    520f13bc:	1800                	addi	s0,sp,48
    520f13be:	fca43c23          	sd	a0,-40(s0)
    520f13c2:	fcb43823          	sd	a1,-48(s0)
    520f13c6:	fd843783          	ld	a5,-40(s0)
    520f13ca:	fef43423          	sd	a5,-24(s0)
    520f13ce:	a031                	j	520f13da <strcat+0x22>
    520f13d0:	fd843783          	ld	a5,-40(s0)
    520f13d4:	0785                	addi	a5,a5,1
    520f13d6:	fcf43c23          	sd	a5,-40(s0)
    520f13da:	fd843783          	ld	a5,-40(s0)
    520f13de:	0007c783          	lbu	a5,0(a5)
    520f13e2:	f7fd                	bnez	a5,520f13d0 <strcat+0x18>
    520f13e4:	a00d                	j	520f1406 <strcat+0x4e>
    520f13e6:	fd043703          	ld	a4,-48(s0)
    520f13ea:	00170793          	addi	a5,a4,1
    520f13ee:	fcf43823          	sd	a5,-48(s0)
    520f13f2:	fd843783          	ld	a5,-40(s0)
    520f13f6:	00178693          	addi	a3,a5,1
    520f13fa:	fcd43c23          	sd	a3,-40(s0)
    520f13fe:	00074703          	lbu	a4,0(a4)
    520f1402:	00e78023          	sb	a4,0(a5)
    520f1406:	fd043783          	ld	a5,-48(s0)
    520f140a:	0007c783          	lbu	a5,0(a5)
    520f140e:	ffe1                	bnez	a5,520f13e6 <strcat+0x2e>
    520f1410:	fd843783          	ld	a5,-40(s0)
    520f1414:	00078023          	sb	zero,0(a5)
    520f1418:	fe843783          	ld	a5,-24(s0)
    520f141c:	853e                	mv	a0,a5
    520f141e:	7422                	ld	s0,40(sp)
    520f1420:	6145                	addi	sp,sp,48
    520f1422:	8082                	ret

00000000520f1424 <strrev>:
    520f1424:	7179                	addi	sp,sp,-48
    520f1426:	f406                	sd	ra,40(sp)
    520f1428:	f022                	sd	s0,32(sp)
    520f142a:	1800                	addi	s0,sp,48
    520f142c:	fca43c23          	sd	a0,-40(s0)
    520f1430:	fd843503          	ld	a0,-40(s0)
    520f1434:	d5bff0ef          	jal	ra,520f118e <strlen>
    520f1438:	87aa                	mv	a5,a0
    520f143a:	fef42223          	sw	a5,-28(s0)
    520f143e:	fe042623          	sw	zero,-20(s0)
    520f1442:	fe442783          	lw	a5,-28(s0)
    520f1446:	37fd                	addiw	a5,a5,-1
    520f1448:	fef42423          	sw	a5,-24(s0)
    520f144c:	a899                	j	520f14a2 <strrev+0x7e>
    520f144e:	fec42783          	lw	a5,-20(s0)
    520f1452:	fd843703          	ld	a4,-40(s0)
    520f1456:	97ba                	add	a5,a5,a4
    520f1458:	0007c783          	lbu	a5,0(a5)
    520f145c:	fef401a3          	sb	a5,-29(s0)
    520f1460:	fe842783          	lw	a5,-24(s0)
    520f1464:	fd843703          	ld	a4,-40(s0)
    520f1468:	973e                	add	a4,a4,a5
    520f146a:	fec42783          	lw	a5,-20(s0)
    520f146e:	fd843683          	ld	a3,-40(s0)
    520f1472:	97b6                	add	a5,a5,a3
    520f1474:	00074703          	lbu	a4,0(a4)
    520f1478:	00e78023          	sb	a4,0(a5)
    520f147c:	fe842783          	lw	a5,-24(s0)
    520f1480:	fd843703          	ld	a4,-40(s0)
    520f1484:	97ba                	add	a5,a5,a4
    520f1486:	fe344703          	lbu	a4,-29(s0)
    520f148a:	00e78023          	sb	a4,0(a5)
    520f148e:	fec42783          	lw	a5,-20(s0)
    520f1492:	2785                	addiw	a5,a5,1
    520f1494:	fef42623          	sw	a5,-20(s0)
    520f1498:	fe842783          	lw	a5,-24(s0)
    520f149c:	37fd                	addiw	a5,a5,-1
    520f149e:	fef42423          	sw	a5,-24(s0)
    520f14a2:	fec42703          	lw	a4,-20(s0)
    520f14a6:	fe842783          	lw	a5,-24(s0)
    520f14aa:	2701                	sext.w	a4,a4
    520f14ac:	2781                	sext.w	a5,a5
    520f14ae:	faf740e3          	blt	a4,a5,520f144e <strrev+0x2a>
    520f14b2:	0001                	nop
    520f14b4:	0001                	nop
    520f14b6:	70a2                	ld	ra,40(sp)
    520f14b8:	7402                	ld	s0,32(sp)
    520f14ba:	6145                	addi	sp,sp,48
    520f14bc:	8082                	ret
