
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f1292:	00078023          	sb	zero,0(a5)
    520f1296:	fe843783          	ld	a5,-24(s0)
    520f129a:	853e                	mv	a0,a5
    520f129c:	7422                	ld	s0,40(sp)
    520f129e:	6145                	addi	sp,sp,48
    520f12a0:	8082                	ret

00000000520f12a2 <strncpy>:
    520f12a2:	7139                	addi	sp,sp,-64
    520f12a4:	fc22                	sd	s0,56(sp)
    520f12a6:	0080                	addi	s0,sp,64
    520f12a8:	fca43c23          	sd	a0,-40(s0)
    520f12ac:	fcb43823          	sd	a1,-48(s0)
    520f12b0:	87b2                	mv	a5,a2
    520f12b2:	fcf42623          	sw	a5,-52(s0)
    520f12b6:	fd843783          	ld	a5,-40(s0)
    520f12ba:	fef43423          	sd	a5,-24(s0)
    520f12be:	a00d                	j	520f12e0 <strncpy+0x3e>
    520f12c0:	fd043703          	ld	a4,-48(s0)
    520f12c4:	00170793          	addi	a5,a4,1
    520f12c8:	fcf43823          	sd	a5,-48(s0)
    520f12cc:	fd843783          	ld	a5,-40(s0)
    520f12d0:	00178693          	addi	a3,a5,1
    520f12d4:	fcd43c23          	sd	a3,-40(s0)
    520f12d8:	00074703          	lbu	a4,0(a4)
    520f12dc:	00e78023          	sb	a4,0(a5)
    520f12e0:	fd043783          	ld	a5,-48(s0)
    520f12e4:	0007c783          	lbu	a5,0(a5)
    520f12e8:	c395                	beqz	a5,520f130c <strncpy+0x6a>
    520f12ea:	fcc42783          	lw	a5,-52(s0)
    520f12ee:	fff7871b          	addiw	a4,a5,-1
    520f12f2:	fce42623          	sw	a4,-52(s0)
    520f12f6:	fcf045e3          	bgtz	a5,520f12c0 <strncpy+0x1e>
    520f12fa:	a809                	j	520f130c <strncpy+0x6a>
    520f12fc:	fd843783          	ld	a5,-40(s0)
    520f1300:	00178713          	addi	a4,a5,1
    520f1304:	fce43c23          	sd	a4,-40(s0)
    520f1308:	00078023          	sb	zero,0(a5)
    520f130c:	fcc42783          	lw	a5,-52(s0)
    520f1310:	fff7871b          	addiw	a4,a5,-1
    520f1314:	fce42623          	sw	a4,-52(s0)
    520f1318:	fef042e3          	bgtz	a5,520f12fc <strncpy+0x5a>
    520f131c:	fe843783          	ld	a5,-24(s0)
    520f1320:	853e                	mv	a0,a5
    520f1322:	7462                	ld	s0,56(sp)
    520f1324:	6121                	addi	sp,sp,64
    520f1326:	8082                	ret

00000000520f1328 <strcat>:
    520f1328:	7179                	addi	sp,sp,-48
    520f132a:	f422                	sd	s0,40(sp)
    520f132c:	1800                	addi	s0,sp,48
    520f132e:	fca43c23          	sd	a0,-40(s0)
    520f1332:	fcb43823          	sd	a1,-48(s0)
    520f1336:	fd843783          	ld	a5,-40(s0)
    520f133a:	fef43423          	sd	a5,-24(s0)
    520f133e:	a031                	j	520f134a <strcat+0x22>
    520f1340:	fd843783          	ld	a5,-40(s0)
    520f1344:	0785                	addi	a5,a5,1
    520f1346:	fcf43c23          	sd	a5,-40(s0)
    520f134a:	fd843783          	ld	a5,-40(s0)
    520f134e:	0007c783          	lbu	a5,0(a5)
    520f1352:	f7fd                	bnez	a5,520f1340 <strcat+0x18>
    520f1354:	a00d                	j	520f1376 <strcat+0x4e>
    520f1356:	fd043703          	ld	a4,-48(s0)
    520f135a:	00170793          	addi	a5,a4,1
    520f135e:	fcf43823          	sd	a5,-48(s0)
    520f1362:	fd843783          	ld	a5,-40(s0)
    520f1366:	00178693          	addi	a3,a5,1
    520f136a:	fcd43c23          	sd	a3,-40(s0)
    520f136e:	00074703          	lbu	a4,0(a4)
    520f1372:	00e78023          	sb	a4,0(a5)
    520f1376:	fd043783          	ld	a5,-48(s0)
    520f137a:	0007c783          	lbu	a5,0(a5)
    520f137e:	ffe1                	bnez	a5,520f1356 <strcat+0x2e>
    520f1380:	fd843783          	ld	a5,-40(s0)
    520f1384:	00078023          	sb	zero,0(a5)
    520f1388:	fe843783          	ld	a5,-24(s0)
    520f138c:	853e                	mv	a0,a5
    520f138e:	7422                	ld	s0,40(sp)
    520f1390:	6145                	addi	sp,sp,48
    520f1392:	8082                	ret

00000000520f1394 <strrev>:
    520f1394:	7179                	addi	sp,sp,-48
    520f1396:	f406                	sd	ra,40(sp)
    520f1398:	f022                	sd	s0,32(sp)
    520f139a:	1800                	addi	s0,sp,48
    520f139c:	fca43c23          	sd	a0,-40(s0)
    520f13a0:	fd843503          	ld	a0,-40(s0)
    520f13a4:	d5bff0ef          	jal	ra,520f10fe <strlen>
    520f13a8:	87aa                	mv	a5,a0
    520f13aa:	fef42223          	sw	a5,-28(s0)
    520f13ae:	fe042623          	sw	zero,-20(s0)
    520f13b2:	fe442783          	lw	a5,-28(s0)
    520f13b6:	37fd                	addiw	a5,a5,-1
    520f13b8:	fef42423          	sw	a5,-24(s0)
    520f13bc:	a899                	j	520f1412 <strrev+0x7e>
    520f13be:	fec42783          	lw	a5,-20(s0)
    520f13c2:	fd843703          	ld	a4,-40(s0)
    520f13c6:	97ba                	add	a5,a5,a4
    520f13c8:	0007c783          	lbu	a5,0(a5)
    520f13cc:	fef401a3          	sb	a5,-29(s0)
    520f13d0:	fe842783          	lw	a5,-24(s0)
    520f13d4:	fd843703          	ld	a4,-40(s0)
    520f13d8:	973e                	add	a4,a4,a5
    520f13da:	fec42783          	lw	a5,-20(s0)
    520f13de:	fd843683          	ld	a3,-40(s0)
    520f13e2:	97b6                	add	a5,a5,a3
    520f13e4:	00074703          	lbu	a4,0(a4)
    520f13e8:	00e78023          	sb	a4,0(a5)
    520f13ec:	fe842783          	lw	a5,-24(s0)
    520f13f0:	fd843703          	ld	a4,-40(s0)
    520f13f4:	97ba                	add	a5,a5,a4
    520f13f6:	fe344703          	lbu	a4,-29(s0)
    520f13fa:	00e78023          	sb	a4,0(a5)
    520f13fe:	fec42783          	lw	a5,-20(s0)
    520f1402:	2785                	addiw	a5,a5,1
    520f1404:	fef42623          	sw	a5,-20(s0)
    520f1408:	fe842783          	lw	a5,-24(s0)
    520f140c:	37fd                	addiw	a5,a5,-1
    520f140e:	fef42423          	sw	a5,-24(s0)
    520f1412:	fec42703          	lw	a4,-20(s0)
    520f1416:	fe842783          	lw	a5,-24(s0)
    520f141a:	2701                	sext.w	a4,a4
    520f141c:	2781                	sext.w	a5,a5
    520f141e:	faf740e3          	blt	a4,a5,520f13be <strrev+0x2a>
    520f1422:	0001                	nop
    520f1424:	0001                	nop
    520f1426:	70a2                	ld	ra,40(sp)
    520f1428:	7402                	ld	s0,32(sp)
    520f142a:	6145                	addi	sp,sp,48
    520f142c:	8082                	ret
