
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f1286:	6121                	addi	sp,sp,64
    520f1288:	8082                	ret

00000000520f128a <strcpy>:
    520f128a:	7179                	addi	sp,sp,-48
    520f128c:	f422                	sd	s0,40(sp)
    520f128e:	1800                	addi	s0,sp,48
    520f1290:	fca43c23          	sd	a0,-40(s0)
    520f1294:	fcb43823          	sd	a1,-48(s0)
    520f1298:	fd843783          	ld	a5,-40(s0)
    520f129c:	fef43423          	sd	a5,-24(s0)
    520f12a0:	a00d                	j	520f12c2 <strcpy+0x38>
    520f12a2:	fd043703          	ld	a4,-48(s0)
    520f12a6:	00170793          	addi	a5,a4,1
    520f12aa:	fcf43823          	sd	a5,-48(s0)
    520f12ae:	fd843783          	ld	a5,-40(s0)
    520f12b2:	00178693          	addi	a3,a5,1
    520f12b6:	fcd43c23          	sd	a3,-40(s0)
    520f12ba:	00074703          	lbu	a4,0(a4)
    520f12be:	00e78023          	sb	a4,0(a5)
    520f12c2:	fd043783          	ld	a5,-48(s0)
    520f12c6:	0007c783          	lbu	a5,0(a5)
    520f12ca:	ffe1                	bnez	a5,520f12a2 <strcpy+0x18>
    520f12cc:	fd843783          	ld	a5,-40(s0)
    520f12d0:	00078023          	sb	zero,0(a5)
    520f12d4:	fe843783          	ld	a5,-24(s0)
    520f12d8:	853e                	mv	a0,a5
    520f12da:	7422                	ld	s0,40(sp)
    520f12dc:	6145                	addi	sp,sp,48
    520f12de:	8082                	ret

00000000520f12e0 <strncpy>:
    520f12e0:	7139                	addi	sp,sp,-64
    520f12e2:	fc22                	sd	s0,56(sp)
    520f12e4:	0080                	addi	s0,sp,64
    520f12e6:	fca43c23          	sd	a0,-40(s0)
    520f12ea:	fcb43823          	sd	a1,-48(s0)
    520f12ee:	87b2                	mv	a5,a2
    520f12f0:	fcf42623          	sw	a5,-52(s0)
    520f12f4:	fd843783          	ld	a5,-40(s0)
    520f12f8:	fef43423          	sd	a5,-24(s0)
    520f12fc:	a00d                	j	520f131e <strncpy+0x3e>
    520f12fe:	fd043703          	ld	a4,-48(s0)
    520f1302:	00170793          	addi	a5,a4,1
    520f1306:	fcf43823          	sd	a5,-48(s0)
    520f130a:	fd843783          	ld	a5,-40(s0)
    520f130e:	00178693          	addi	a3,a5,1
    520f1312:	fcd43c23          	sd	a3,-40(s0)
    520f1316:	00074703          	lbu	a4,0(a4)
    520f131a:	00e78023          	sb	a4,0(a5)
    520f131e:	fd043783          	ld	a5,-48(s0)
    520f1322:	0007c783          	lbu	a5,0(a5)
    520f1326:	c395                	beqz	a5,520f134a <strncpy+0x6a>
    520f1328:	fcc42783          	lw	a5,-52(s0)
    520f132c:	fff7871b          	addiw	a4,a5,-1
    520f1330:	fce42623          	sw	a4,-52(s0)
    520f1334:	fcf045e3          	bgtz	a5,520f12fe <strncpy+0x1e>
    520f1338:	a809                	j	520f134a <strncpy+0x6a>
    520f133a:	fd843783          	ld	a5,-40(s0)
    520f133e:	00178713          	addi	a4,a5,1
    520f1342:	fce43c23          	sd	a4,-40(s0)
    520f1346:	00078023          	sb	zero,0(a5)
    520f134a:	fcc42783          	lw	a5,-52(s0)
    520f134e:	fff7871b          	addiw	a4,a5,-1
    520f1352:	fce42623          	sw	a4,-52(s0)
    520f1356:	fef042e3          	bgtz	a5,520f133a <strncpy+0x5a>
    520f135a:	fe843783          	ld	a5,-24(s0)
    520f135e:	853e                	mv	a0,a5
    520f1360:	7462                	ld	s0,56(sp)
    520f1362:	6121                	addi	sp,sp,64
    520f1364:	8082                	ret

00000000520f1366 <strcat>:
    520f1366:	7179                	addi	sp,sp,-48
    520f1368:	f422                	sd	s0,40(sp)
    520f136a:	1800                	addi	s0,sp,48
    520f136c:	fca43c23          	sd	a0,-40(s0)
    520f1370:	fcb43823          	sd	a1,-48(s0)
    520f1374:	fd843783          	ld	a5,-40(s0)
    520f1378:	fef43423          	sd	a5,-24(s0)
    520f137c:	a031                	j	520f1388 <strcat+0x22>
    520f137e:	fd843783          	ld	a5,-40(s0)
    520f1382:	0785                	addi	a5,a5,1
    520f1384:	fcf43c23          	sd	a5,-40(s0)
    520f1388:	fd843783          	ld	a5,-40(s0)
    520f138c:	0007c783          	lbu	a5,0(a5)
    520f1390:	f7fd                	bnez	a5,520f137e <strcat+0x18>
    520f1392:	a00d                	j	520f13b4 <strcat+0x4e>
    520f1394:	fd043703          	ld	a4,-48(s0)
    520f1398:	00170793          	addi	a5,a4,1
    520f139c:	fcf43823          	sd	a5,-48(s0)
    520f13a0:	fd843783          	ld	a5,-40(s0)
    520f13a4:	00178693          	addi	a3,a5,1
    520f13a8:	fcd43c23          	sd	a3,-40(s0)
    520f13ac:	00074703          	lbu	a4,0(a4)
    520f13b0:	00e78023          	sb	a4,0(a5)
    520f13b4:	fd043783          	ld	a5,-48(s0)
    520f13b8:	0007c783          	lbu	a5,0(a5)
    520f13bc:	ffe1                	bnez	a5,520f1394 <strcat+0x2e>
    520f13be:	fd843783          	ld	a5,-40(s0)
    520f13c2:	00078023          	sb	zero,0(a5)
    520f13c6:	fe843783          	ld	a5,-24(s0)
    520f13ca:	853e                	mv	a0,a5
    520f13cc:	7422                	ld	s0,40(sp)
    520f13ce:	6145                	addi	sp,sp,48
    520f13d0:	8082                	ret

00000000520f13d2 <strrev>:
    520f13d2:	7179                	addi	sp,sp,-48
    520f13d4:	f406                	sd	ra,40(sp)
    520f13d6:	f022                	sd	s0,32(sp)
    520f13d8:	1800                	addi	s0,sp,48
    520f13da:	fca43c23          	sd	a0,-40(s0)
    520f13de:	fd843503          	ld	a0,-40(s0)
    520f13e2:	d5bff0ef          	jal	ra,520f113c <strlen>
    520f13e6:	87aa                	mv	a5,a0
    520f13e8:	fef42223          	sw	a5,-28(s0)
    520f13ec:	fe042623          	sw	zero,-20(s0)
    520f13f0:	fe442783          	lw	a5,-28(s0)
    520f13f4:	37fd                	addiw	a5,a5,-1
    520f13f6:	fef42423          	sw	a5,-24(s0)
    520f13fa:	a899                	j	520f1450 <strrev+0x7e>
    520f13fc:	fec42783          	lw	a5,-20(s0)
    520f1400:	fd843703          	ld	a4,-40(s0)
    520f1404:	97ba                	add	a5,a5,a4
    520f1406:	0007c783          	lbu	a5,0(a5)
    520f140a:	fef401a3          	sb	a5,-29(s0)
    520f140e:	fe842783          	lw	a5,-24(s0)
    520f1412:	fd843703          	ld	a4,-40(s0)
    520f1416:	973e                	add	a4,a4,a5
    520f1418:	fec42783          	lw	a5,-20(s0)
    520f141c:	fd843683          	ld	a3,-40(s0)
    520f1420:	97b6                	add	a5,a5,a3
    520f1422:	00074703          	lbu	a4,0(a4)
    520f1426:	00e78023          	sb	a4,0(a5)
    520f142a:	fe842783          	lw	a5,-24(s0)
    520f142e:	fd843703          	ld	a4,-40(s0)
    520f1432:	97ba                	add	a5,a5,a4
    520f1434:	fe344703          	lbu	a4,-29(s0)
    520f1438:	00e78023          	sb	a4,0(a5)
    520f143c:	fec42783          	lw	a5,-20(s0)
    520f1440:	2785                	addiw	a5,a5,1
    520f1442:	fef42623          	sw	a5,-20(s0)
    520f1446:	fe842783          	lw	a5,-24(s0)
    520f144a:	37fd                	addiw	a5,a5,-1
    520f144c:	fef42423          	sw	a5,-24(s0)
    520f1450:	fec42703          	lw	a4,-20(s0)
    520f1454:	fe842783          	lw	a5,-24(s0)
    520f1458:	2701                	sext.w	a4,a4
    520f145a:	2781                	sext.w	a5,a5
    520f145c:	faf740e3          	blt	a4,a5,520f13fc <strrev+0x2a>
    520f1460:	0001                	nop
    520f1462:	0001                	nop
    520f1464:	70a2                	ld	ra,40(sp)
    520f1466:	7402                	ld	s0,32(sp)
    520f1468:	6145                	addi	sp,sp,48
    520f146a:	8082                	ret
