
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f1284:	a00d                	j	520f12a6 <strcpy+0x38>
    520f1286:	fd043703          	ld	a4,-48(s0)
    520f128a:	00170793          	addi	a5,a4,1
    520f128e:	fcf43823          	sd	a5,-48(s0)
    520f1292:	fd843783          	ld	a5,-40(s0)
    520f1296:	00178693          	addi	a3,a5,1
    520f129a:	fcd43c23          	sd	a3,-40(s0)
    520f129e:	00074703          	lbu	a4,0(a4)
    520f12a2:	00e78023          	sb	a4,0(a5)
    520f12a6:	fd043783          	ld	a5,-48(s0)
    520f12aa:	0007c783          	lbu	a5,0(a5)
    520f12ae:	ffe1                	bnez	a5,520f1286 <strcpy+0x18>
    520f12b0:	fd843783          	ld	a5,-40(s0)
    520f12b4:	00078023          	sb	zero,0(a5)
    520f12b8:	fe843783          	ld	a5,-24(s0)
    520f12bc:	853e                	mv	a0,a5
    520f12be:	7422                	ld	s0,40(sp)
    520f12c0:	6145                	addi	sp,sp,48
    520f12c2:	8082                	ret

00000000520f12c4 <strncpy>:
    520f12c4:	7139                	addi	sp,sp,-64
    520f12c6:	fc22                	sd	s0,56(sp)
    520f12c8:	0080                	addi	s0,sp,64
    520f12ca:	fca43c23          	sd	a0,-40(s0)
    520f12ce:	fcb43823          	sd	a1,-48(s0)
    520f12d2:	87b2                	mv	a5,a2
    520f12d4:	fcf42623          	sw	a5,-52(s0)
    520f12d8:	fd843783          	ld	a5,-40(s0)
    520f12dc:	fef43423          	sd	a5,-24(s0)
    520f12e0:	a00d                	j	520f1302 <strncpy+0x3e>
    520f12e2:	fd043703          	ld	a4,-48(s0)
    520f12e6:	00170793          	addi	a5,a4,1
    520f12ea:	fcf43823          	sd	a5,-48(s0)
    520f12ee:	fd843783          	ld	a5,-40(s0)
    520f12f2:	00178693          	addi	a3,a5,1
    520f12f6:	fcd43c23          	sd	a3,-40(s0)
    520f12fa:	00074703          	lbu	a4,0(a4)
    520f12fe:	00e78023          	sb	a4,0(a5)
    520f1302:	fd043783          	ld	a5,-48(s0)
    520f1306:	0007c783          	lbu	a5,0(a5)
    520f130a:	c395                	beqz	a5,520f132e <strncpy+0x6a>
    520f130c:	fcc42783          	lw	a5,-52(s0)
    520f1310:	fff7871b          	addiw	a4,a5,-1
    520f1314:	fce42623          	sw	a4,-52(s0)
    520f1318:	fcf045e3          	bgtz	a5,520f12e2 <strncpy+0x1e>
    520f131c:	a809                	j	520f132e <strncpy+0x6a>
    520f131e:	fd843783          	ld	a5,-40(s0)
    520f1322:	00178713          	addi	a4,a5,1
    520f1326:	fce43c23          	sd	a4,-40(s0)
    520f132a:	00078023          	sb	zero,0(a5)
    520f132e:	fcc42783          	lw	a5,-52(s0)
    520f1332:	fff7871b          	addiw	a4,a5,-1
    520f1336:	fce42623          	sw	a4,-52(s0)
    520f133a:	fef042e3          	bgtz	a5,520f131e <strncpy+0x5a>
    520f133e:	fe843783          	ld	a5,-24(s0)
    520f1342:	853e                	mv	a0,a5
    520f1344:	7462                	ld	s0,56(sp)
    520f1346:	6121                	addi	sp,sp,64
    520f1348:	8082                	ret

00000000520f134a <strcat>:
    520f134a:	7179                	addi	sp,sp,-48
    520f134c:	f422                	sd	s0,40(sp)
    520f134e:	1800                	addi	s0,sp,48
    520f1350:	fca43c23          	sd	a0,-40(s0)
    520f1354:	fcb43823          	sd	a1,-48(s0)
    520f1358:	fd843783          	ld	a5,-40(s0)
    520f135c:	fef43423          	sd	a5,-24(s0)
    520f1360:	a031                	j	520f136c <strcat+0x22>
    520f1362:	fd843783          	ld	a5,-40(s0)
    520f1366:	0785                	addi	a5,a5,1
    520f1368:	fcf43c23          	sd	a5,-40(s0)
    520f136c:	fd843783          	ld	a5,-40(s0)
    520f1370:	0007c783          	lbu	a5,0(a5)
    520f1374:	f7fd                	bnez	a5,520f1362 <strcat+0x18>
    520f1376:	a00d                	j	520f1398 <strcat+0x4e>
    520f1378:	fd043703          	ld	a4,-48(s0)
    520f137c:	00170793          	addi	a5,a4,1
    520f1380:	fcf43823          	sd	a5,-48(s0)
    520f1384:	fd843783          	ld	a5,-40(s0)
    520f1388:	00178693          	addi	a3,a5,1
    520f138c:	fcd43c23          	sd	a3,-40(s0)
    520f1390:	00074703          	lbu	a4,0(a4)
    520f1394:	00e78023          	sb	a4,0(a5)
    520f1398:	fd043783          	ld	a5,-48(s0)
    520f139c:	0007c783          	lbu	a5,0(a5)
    520f13a0:	ffe1                	bnez	a5,520f1378 <strcat+0x2e>
    520f13a2:	fd843783          	ld	a5,-40(s0)
    520f13a6:	00078023          	sb	zero,0(a5)
    520f13aa:	fe843783          	ld	a5,-24(s0)
    520f13ae:	853e                	mv	a0,a5
    520f13b0:	7422                	ld	s0,40(sp)
    520f13b2:	6145                	addi	sp,sp,48
    520f13b4:	8082                	ret

00000000520f13b6 <strrev>:
    520f13b6:	7179                	addi	sp,sp,-48
    520f13b8:	f406                	sd	ra,40(sp)
    520f13ba:	f022                	sd	s0,32(sp)
    520f13bc:	1800                	addi	s0,sp,48
    520f13be:	fca43c23          	sd	a0,-40(s0)
    520f13c2:	fd843503          	ld	a0,-40(s0)
    520f13c6:	d5bff0ef          	jal	ra,520f1120 <strlen>
    520f13ca:	87aa                	mv	a5,a0
    520f13cc:	fef42223          	sw	a5,-28(s0)
    520f13d0:	fe042623          	sw	zero,-20(s0)
    520f13d4:	fe442783          	lw	a5,-28(s0)
    520f13d8:	37fd                	addiw	a5,a5,-1
    520f13da:	fef42423          	sw	a5,-24(s0)
    520f13de:	a899                	j	520f1434 <strrev+0x7e>
    520f13e0:	fec42783          	lw	a5,-20(s0)
    520f13e4:	fd843703          	ld	a4,-40(s0)
    520f13e8:	97ba                	add	a5,a5,a4
    520f13ea:	0007c783          	lbu	a5,0(a5)
    520f13ee:	fef401a3          	sb	a5,-29(s0)
    520f13f2:	fe842783          	lw	a5,-24(s0)
    520f13f6:	fd843703          	ld	a4,-40(s0)
    520f13fa:	973e                	add	a4,a4,a5
    520f13fc:	fec42783          	lw	a5,-20(s0)
    520f1400:	fd843683          	ld	a3,-40(s0)
    520f1404:	97b6                	add	a5,a5,a3
    520f1406:	00074703          	lbu	a4,0(a4)
    520f140a:	00e78023          	sb	a4,0(a5)
    520f140e:	fe842783          	lw	a5,-24(s0)
    520f1412:	fd843703          	ld	a4,-40(s0)
    520f1416:	97ba                	add	a5,a5,a4
    520f1418:	fe344703          	lbu	a4,-29(s0)
    520f141c:	00e78023          	sb	a4,0(a5)
    520f1420:	fec42783          	lw	a5,-20(s0)
    520f1424:	2785                	addiw	a5,a5,1
    520f1426:	fef42623          	sw	a5,-20(s0)
    520f142a:	fe842783          	lw	a5,-24(s0)
    520f142e:	37fd                	addiw	a5,a5,-1
    520f1430:	fef42423          	sw	a5,-24(s0)
    520f1434:	fec42703          	lw	a4,-20(s0)
    520f1438:	fe842783          	lw	a5,-24(s0)
    520f143c:	2701                	sext.w	a4,a4
    520f143e:	2781                	sext.w	a5,a5
    520f1440:	faf740e3          	blt	a4,a5,520f13e0 <strrev+0x2a>
    520f1444:	0001                	nop
    520f1446:	0001                	nop
    520f1448:	70a2                	ld	ra,40(sp)
    520f144a:	7402                	ld	s0,32(sp)
    520f144c:	6145                	addi	sp,sp,48
    520f144e:	8082                	ret
