
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f126e:	c791                	beqz	a5,520f127a <strcmp+0x6a>
    520f1270:	fe043783          	ld	a5,-32(s0)
    520f1274:	0007c783          	lbu	a5,0(a5)
    520f1278:	f7c5                	bnez	a5,520f1220 <strcmp+0x10>
    520f127a:	fe843783          	ld	a5,-24(s0)
    520f127e:	0007c783          	lbu	a5,0(a5)
    520f1282:	0007871b          	sext.w	a4,a5
    520f1286:	fe043783          	ld	a5,-32(s0)
    520f128a:	0007c783          	lbu	a5,0(a5)
    520f128e:	2781                	sext.w	a5,a5
    520f1290:	40f707bb          	subw	a5,a4,a5
    520f1294:	2781                	sext.w	a5,a5
    520f1296:	853e                	mv	a0,a5
    520f1298:	6462                	ld	s0,24(sp)
    520f129a:	6105                	addi	sp,sp,32
    520f129c:	8082                	ret

00000000520f129e <strncmp>:
    520f129e:	7139                	addi	sp,sp,-64
    520f12a0:	fc22                	sd	s0,56(sp)
    520f12a2:	0080                	addi	s0,sp,64
    520f12a4:	fca43c23          	sd	a0,-40(s0)
    520f12a8:	fcb43823          	sd	a1,-48(s0)
    520f12ac:	87b2                	mv	a5,a2
    520f12ae:	fcf42623          	sw	a5,-52(s0)
    520f12b2:	fe042623          	sw	zero,-20(s0)
    520f12b6:	a8a1                	j	520f130e <strncmp+0x70>
    520f12b8:	fec42783          	lw	a5,-20(s0)
    520f12bc:	fd843703          	ld	a4,-40(s0)
    520f12c0:	97ba                	add	a5,a5,a4
    520f12c2:	0007c683          	lbu	a3,0(a5)
    520f12c6:	fec42783          	lw	a5,-20(s0)
    520f12ca:	fd043703          	ld	a4,-48(s0)
    520f12ce:	97ba                	add	a5,a5,a4
    520f12d0:	0007c783          	lbu	a5,0(a5)
    520f12d4:	8736                	mv	a4,a3
    520f12d6:	02f70763          	beq	a4,a5,520f1304 <strncmp+0x66>
    520f12da:	fec42783          	lw	a5,-20(s0)
    520f12de:	fd843703          	ld	a4,-40(s0)
    520f12e2:	97ba                	add	a5,a5,a4
    520f12e4:	0007c783          	lbu	a5,0(a5)
    520f12e8:	0007871b          	sext.w	a4,a5
    520f12ec:	fec42783          	lw	a5,-20(s0)
    520f12f0:	fd043683          	ld	a3,-48(s0)
    520f12f4:	97b6                	add	a5,a5,a3
    520f12f6:	0007c783          	lbu	a5,0(a5)
    520f12fa:	2781                	sext.w	a5,a5
    520f12fc:	40f707bb          	subw	a5,a4,a5
    520f1300:	2781                	sext.w	a5,a5
    520f1302:	a839                	j	520f1320 <strncmp+0x82>
    520f1304:	fec42783          	lw	a5,-20(s0)
    520f1308:	2785                	addiw	a5,a5,1
    520f130a:	fef42623          	sw	a5,-20(s0)
    520f130e:	fec42703          	lw	a4,-20(s0)
    520f1312:	fcc42783          	lw	a5,-52(s0)
    520f1316:	2701                	sext.w	a4,a4
    520f1318:	2781                	sext.w	a5,a5
    520f131a:	f8f74fe3          	blt	a4,a5,520f12b8 <strncmp+0x1a>
    520f131e:	4781                	li	a5,0
    520f1320:	853e                	mv	a0,a5
    520f1322:	7462                	ld	s0,56(sp)
    520f1324:	6121                	addi	sp,sp,64
    520f1326:	8082                	ret

00000000520f1328 <strcpy>:
    520f1328:	7179                	addi	sp,sp,-48
    520f132a:	f422                	sd	s0,40(sp)
    520f132c:	1800                	addi	s0,sp,48
    520f132e:	fca43c23          	sd	a0,-40(s0)
    520f1332:	fcb43823          	sd	a1,-48(s0)
    520f1336:	fd843783          	ld	a5,-40(s0)
    520f133a:	fef43423          	sd	a5,-24(s0)
    520f133e:	a00d                	j	520f1360 <strcpy+0x38>
    520f1340:	fd043703          	ld	a4,-48(s0)
    520f1344:	00170793          	addi	a5,a4,1
    520f1348:	fcf43823          	sd	a5,-48(s0)
    520f134c:	fd843783          	ld	a5,-40(s0)
    520f1350:	00178693          	addi	a3,a5,1
    520f1354:	fcd43c23          	sd	a3,-40(s0)
    520f1358:	00074703          	lbu	a4,0(a4)
    520f135c:	00e78023          	sb	a4,0(a5)
    520f1360:	fd043783          	ld	a5,-48(s0)
    520f1364:	0007c783          	lbu	a5,0(a5)
    520f1368:	ffe1                	bnez	a5,520f1340 <strcpy+0x18>
    520f136a:	fd843783          	ld	a5,-40(s0)
    520f136e:	00078023          	sb	zero,0(a5)
    520f1372:	fe843783          	ld	a5,-24(s0)
    520f1376:	853e                	mv	a0,a5
    520f1378:	7422                	ld	s0,40(sp)
    520f137a:	6145                	addi	sp,sp,48
    520f137c:	8082                	ret

00000000520f137e <strncpy>:
    520f137e:	7139                	addi	sp,sp,-64
    520f1380:	fc22                	sd	s0,56(sp)
    520f1382:	0080                	addi	s0,sp,64
    520f1384:	fca43c23          	sd	a0,-40(s0)
    520f1388:	fcb43823          	sd	a1,-48(s0)
    520f138c:	87b2                	mv	a5,a2
    520f138e:	fcf42623          	sw	a5,-52(s0)
    520f1392:	fd843783          	ld	a5,-40(s0)
    520f1396:	fef43423          	sd	a5,-24(s0)
    520f139a:	a00d                	j	520f13bc <strncpy+0x3e>
    520f139c:	fd043703          	ld	a4,-48(s0)
    520f13a0:	00170793          	addi	a5,a4,1
    520f13a4:	fcf43823          	sd	a5,-48(s0)
    520f13a8:	fd843783          	ld	a5,-40(s0)
    520f13ac:	00178693          	addi	a3,a5,1
    520f13b0:	fcd43c23          	sd	a3,-40(s0)
    520f13b4:	00074703          	lbu	a4,0(a4)
    520f13b8:	00e78023          	sb	a4,0(a5)
    520f13bc:	fd043783          	ld	a5,-48(s0)
    520f13c0:	0007c783          	lbu	a5,0(a5)
    520f13c4:	c395                	beqz	a5,520f13e8 <strncpy+0x6a>
    520f13c6:	fcc42783          	lw	a5,-52(s0)
    520f13ca:	fff7871b          	addiw	a4,a5,-1
    520f13ce:	fce42623          	sw	a4,-52(s0)
    520f13d2:	fcf045e3          	bgtz	a5,520f139c <strncpy+0x1e>
    520f13d6:	a809                	j	520f13e8 <strncpy+0x6a>
    520f13d8:	fd843783          	ld	a5,-40(s0)
    520f13dc:	00178713          	addi	a4,a5,1
    520f13e0:	fce43c23          	sd	a4,-40(s0)
    520f13e4:	00078023          	sb	zero,0(a5)
    520f13e8:	fcc42783          	lw	a5,-52(s0)
    520f13ec:	fff7871b          	addiw	a4,a5,-1
    520f13f0:	fce42623          	sw	a4,-52(s0)
    520f13f4:	fef042e3          	bgtz	a5,520f13d8 <strncpy+0x5a>
    520f13f8:	fe843783          	ld	a5,-24(s0)
    520f13fc:	853e                	mv	a0,a5
    520f13fe:	7462                	ld	s0,56(sp)
    520f1400:	6121                	addi	sp,sp,64
    520f1402:	8082                	ret

00000000520f1404 <strcat>:
    520f1404:	7179                	addi	sp,sp,-48
    520f1406:	f422                	sd	s0,40(sp)
    520f1408:	1800                	addi	s0,sp,48
    520f140a:	fca43c23          	sd	a0,-40(s0)
    520f140e:	fcb43823          	sd	a1,-48(s0)
    520f1412:	fd843783          	ld	a5,-40(s0)
    520f1416:	fef43423          	sd	a5,-24(s0)
    520f141a:	a031                	j	520f1426 <strcat+0x22>
    520f141c:	fd843783          	ld	a5,-40(s0)
    520f1420:	0785                	addi	a5,a5,1
    520f1422:	fcf43c23          	sd	a5,-40(s0)
    520f1426:	fd843783          	ld	a5,-40(s0)
    520f142a:	0007c783          	lbu	a5,0(a5)
    520f142e:	f7fd                	bnez	a5,520f141c <strcat+0x18>
    520f1430:	a00d                	j	520f1452 <strcat+0x4e>
    520f1432:	fd043703          	ld	a4,-48(s0)
    520f1436:	00170793          	addi	a5,a4,1
    520f143a:	fcf43823          	sd	a5,-48(s0)
    520f143e:	fd843783          	ld	a5,-40(s0)
    520f1442:	00178693          	addi	a3,a5,1
    520f1446:	fcd43c23          	sd	a3,-40(s0)
    520f144a:	00074703          	lbu	a4,0(a4)
    520f144e:	00e78023          	sb	a4,0(a5)
    520f1452:	fd043783          	ld	a5,-48(s0)
    520f1456:	0007c783          	lbu	a5,0(a5)
    520f145a:	ffe1                	bnez	a5,520f1432 <strcat+0x2e>
    520f145c:	fd843783          	ld	a5,-40(s0)
    520f1460:	00078023          	sb	zero,0(a5)
    520f1464:	fe843783          	ld	a5,-24(s0)
    520f1468:	853e                	mv	a0,a5
    520f146a:	7422                	ld	s0,40(sp)
    520f146c:	6145                	addi	sp,sp,48
    520f146e:	8082                	ret

00000000520f1470 <strrev>:
    520f1470:	7179                	addi	sp,sp,-48
    520f1472:	f406                	sd	ra,40(sp)
    520f1474:	f022                	sd	s0,32(sp)
    520f1476:	1800                	addi	s0,sp,48
    520f1478:	fca43c23          	sd	a0,-40(s0)
    520f147c:	fd843503          	ld	a0,-40(s0)
    520f1480:	d5bff0ef          	jal	ra,520f11da <strlen>
    520f1484:	87aa                	mv	a5,a0
    520f1486:	fef42223          	sw	a5,-28(s0)
    520f148a:	fe042623          	sw	zero,-20(s0)
    520f148e:	fe442783          	lw	a5,-28(s0)
    520f1492:	37fd                	addiw	a5,a5,-1
    520f1494:	fef42423          	sw	a5,-24(s0)
    520f1498:	a899                	j	520f14ee <strrev+0x7e>
    520f149a:	fec42783          	lw	a5,-20(s0)
    520f149e:	fd843703          	ld	a4,-40(s0)
    520f14a2:	97ba                	add	a5,a5,a4
    520f14a4:	0007c783          	lbu	a5,0(a5)
    520f14a8:	fef401a3          	sb	a5,-29(s0)
    520f14ac:	fe842783          	lw	a5,-24(s0)
    520f14b0:	fd843703          	ld	a4,-40(s0)
    520f14b4:	973e                	add	a4,a4,a5
    520f14b6:	fec42783          	lw	a5,-20(s0)
    520f14ba:	fd843683          	ld	a3,-40(s0)
    520f14be:	97b6                	add	a5,a5,a3
    520f14c0:	00074703          	lbu	a4,0(a4)
    520f14c4:	00e78023          	sb	a4,0(a5)
    520f14c8:	fe842783          	lw	a5,-24(s0)
    520f14cc:	fd843703          	ld	a4,-40(s0)
    520f14d0:	97ba                	add	a5,a5,a4
    520f14d2:	fe344703          	lbu	a4,-29(s0)
    520f14d6:	00e78023          	sb	a4,0(a5)
    520f14da:	fec42783          	lw	a5,-20(s0)
    520f14de:	2785                	addiw	a5,a5,1
    520f14e0:	fef42623          	sw	a5,-20(s0)
    520f14e4:	fe842783          	lw	a5,-24(s0)
    520f14e8:	37fd                	addiw	a5,a5,-1
    520f14ea:	fef42423          	sw	a5,-24(s0)
    520f14ee:	fec42703          	lw	a4,-20(s0)
    520f14f2:	fe842783          	lw	a5,-24(s0)
    520f14f6:	2701                	sext.w	a4,a4
    520f14f8:	2781                	sext.w	a5,a5
    520f14fa:	faf740e3          	blt	a4,a5,520f149a <strrev+0x2a>
    520f14fe:	0001                	nop
    520f1500:	0001                	nop
    520f1502:	70a2                	ld	ra,40(sp)
    520f1504:	7402                	ld	s0,32(sp)
    520f1506:	6145                	addi	sp,sp,48
    520f1508:	8082                	ret
