
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f129e:	fcf43823          	sd	a5,-48(s0)
    520f12a2:	fd843783          	ld	a5,-40(s0)
    520f12a6:	00178693          	addi	a3,a5,1
    520f12aa:	fcd43c23          	sd	a3,-40(s0)
    520f12ae:	00074703          	lbu	a4,0(a4)
    520f12b2:	00e78023          	sb	a4,0(a5)
    520f12b6:	fd043783          	ld	a5,-48(s0)
    520f12ba:	0007c783          	lbu	a5,0(a5)
    520f12be:	c395                	beqz	a5,520f12e2 <strncpy+0x6a>
    520f12c0:	fcc42783          	lw	a5,-52(s0)
    520f12c4:	fff7871b          	addiw	a4,a5,-1
    520f12c8:	fce42623          	sw	a4,-52(s0)
    520f12cc:	fcf045e3          	bgtz	a5,520f1296 <strncpy+0x1e>
    520f12d0:	a809                	j	520f12e2 <strncpy+0x6a>
    520f12d2:	fd843783          	ld	a5,-40(s0)
    520f12d6:	00178713          	addi	a4,a5,1
    520f12da:	fce43c23          	sd	a4,-40(s0)
    520f12de:	00078023          	sb	zero,0(a5)
    520f12e2:	fcc42783          	lw	a5,-52(s0)
    520f12e6:	fff7871b          	addiw	a4,a5,-1
    520f12ea:	fce42623          	sw	a4,-52(s0)
    520f12ee:	fef042e3          	bgtz	a5,520f12d2 <strncpy+0x5a>
    520f12f2:	fe843783          	ld	a5,-24(s0)
    520f12f6:	853e                	mv	a0,a5
    520f12f8:	7462                	ld	s0,56(sp)
    520f12fa:	6121                	addi	sp,sp,64
    520f12fc:	8082                	ret

00000000520f12fe <strcat>:
    520f12fe:	7179                	addi	sp,sp,-48
    520f1300:	f422                	sd	s0,40(sp)
    520f1302:	1800                	addi	s0,sp,48
    520f1304:	fca43c23          	sd	a0,-40(s0)
    520f1308:	fcb43823          	sd	a1,-48(s0)
    520f130c:	fd843783          	ld	a5,-40(s0)
    520f1310:	fef43423          	sd	a5,-24(s0)
    520f1314:	a031                	j	520f1320 <strcat+0x22>
    520f1316:	fd843783          	ld	a5,-40(s0)
    520f131a:	0785                	addi	a5,a5,1
    520f131c:	fcf43c23          	sd	a5,-40(s0)
    520f1320:	fd843783          	ld	a5,-40(s0)
    520f1324:	0007c783          	lbu	a5,0(a5)
    520f1328:	f7fd                	bnez	a5,520f1316 <strcat+0x18>
    520f132a:	a00d                	j	520f134c <strcat+0x4e>
    520f132c:	fd043703          	ld	a4,-48(s0)
    520f1330:	00170793          	addi	a5,a4,1
    520f1334:	fcf43823          	sd	a5,-48(s0)
    520f1338:	fd843783          	ld	a5,-40(s0)
    520f133c:	00178693          	addi	a3,a5,1
    520f1340:	fcd43c23          	sd	a3,-40(s0)
    520f1344:	00074703          	lbu	a4,0(a4)
    520f1348:	00e78023          	sb	a4,0(a5)
    520f134c:	fd043783          	ld	a5,-48(s0)
    520f1350:	0007c783          	lbu	a5,0(a5)
    520f1354:	ffe1                	bnez	a5,520f132c <strcat+0x2e>
    520f1356:	fd843783          	ld	a5,-40(s0)
    520f135a:	00078023          	sb	zero,0(a5)
    520f135e:	fe843783          	ld	a5,-24(s0)
    520f1362:	853e                	mv	a0,a5
    520f1364:	7422                	ld	s0,40(sp)
    520f1366:	6145                	addi	sp,sp,48
    520f1368:	8082                	ret

00000000520f136a <strrev>:
    520f136a:	7179                	addi	sp,sp,-48
    520f136c:	f406                	sd	ra,40(sp)
    520f136e:	f022                	sd	s0,32(sp)
    520f1370:	1800                	addi	s0,sp,48
    520f1372:	fca43c23          	sd	a0,-40(s0)
    520f1376:	fd843503          	ld	a0,-40(s0)
    520f137a:	d5bff0ef          	jal	ra,520f10d4 <strlen>
    520f137e:	87aa                	mv	a5,a0
    520f1380:	fef42223          	sw	a5,-28(s0)
    520f1384:	fe042623          	sw	zero,-20(s0)
    520f1388:	fe442783          	lw	a5,-28(s0)
    520f138c:	37fd                	addiw	a5,a5,-1
    520f138e:	fef42423          	sw	a5,-24(s0)
    520f1392:	a899                	j	520f13e8 <strrev+0x7e>
    520f1394:	fec42783          	lw	a5,-20(s0)
    520f1398:	fd843703          	ld	a4,-40(s0)
    520f139c:	97ba                	add	a5,a5,a4
    520f139e:	0007c783          	lbu	a5,0(a5)
    520f13a2:	fef401a3          	sb	a5,-29(s0)
    520f13a6:	fe842783          	lw	a5,-24(s0)
    520f13aa:	fd843703          	ld	a4,-40(s0)
    520f13ae:	973e                	add	a4,a4,a5
    520f13b0:	fec42783          	lw	a5,-20(s0)
    520f13b4:	fd843683          	ld	a3,-40(s0)
    520f13b8:	97b6                	add	a5,a5,a3
    520f13ba:	00074703          	lbu	a4,0(a4)
    520f13be:	00e78023          	sb	a4,0(a5)
    520f13c2:	fe842783          	lw	a5,-24(s0)
    520f13c6:	fd843703          	ld	a4,-40(s0)
    520f13ca:	97ba                	add	a5,a5,a4
    520f13cc:	fe344703          	lbu	a4,-29(s0)
    520f13d0:	00e78023          	sb	a4,0(a5)
    520f13d4:	fec42783          	lw	a5,-20(s0)
    520f13d8:	2785                	addiw	a5,a5,1
    520f13da:	fef42623          	sw	a5,-20(s0)
    520f13de:	fe842783          	lw	a5,-24(s0)
    520f13e2:	37fd                	addiw	a5,a5,-1
    520f13e4:	fef42423          	sw	a5,-24(s0)
    520f13e8:	fec42703          	lw	a4,-20(s0)
    520f13ec:	fe842783          	lw	a5,-24(s0)
    520f13f0:	2701                	sext.w	a4,a4
    520f13f2:	2781                	sext.w	a5,a5
    520f13f4:	faf740e3          	blt	a4,a5,520f1394 <strrev+0x2a>
    520f13f8:	0001                	nop
    520f13fa:	0001                	nop
    520f13fc:	70a2                	ld	ra,40(sp)
    520f13fe:	7402                	ld	s0,32(sp)
    520f1400:	6145                	addi	sp,sp,48
    520f1402:	8082                	ret
